Cliente_RUC,Razon_Social,Nombre_Comercial,Direccion,Telefono,Email
20000000,BOTICA MATRIZ,BOTICA MATRIZ,"Av. Central 5915, Ayacucho",944019396,
20000001,BOTICA MATRIZ,BOTICA MATRIZ,"Av. Comercial 2422, Huancayo",954073024,BOTICA [email]
20000002,  Farmacia Fuerza,  FARMACIA FUERZA,"Av. Central 8710, Huancayo",996088163,
20000003,Droguería Especial,DROGUERÍA ESPECIAL,,,
20000004,Farmacia Corazón,FARMACIA CORAZÓN,"Av. Principal 2225, Huancayo",936548928,
20000005,Botica Éxito,Botica Éxito,"Av. Central 9975, Pucallpa",945892147,
20000006,Droguería Premium,DROGUERÍA PREMIUM,"Av. Principal 2342, Cusco",972748097,[email]  
20000007,droguería moderna,DROGUERÍA MODERNA,"Av. Principal 3531, Huancayo",952085290,[email]
20000008,botica generica,botica generica,"Av. Principal 9921, Ayacucho",998378140,[email]
20000009,  DROGUERÍA EXPRESS,  DROGUERÍA EXPRESS,"Av. Comercial 9432, Cusco",937715570,
20000010,Farmacia Corazón,FARMACIA CORAZÓN,"Av. Central 610, Arequipa",979163734,[email]
20000011,Botica  San Pedro,Botica  San Pedro,"Av. Comercial 1340, Pucallpa",990316563,
20000012,Farmacia el Milagro,FARMACIA EL MILAGRO,,944378797,[email]
20000013,Farmacia Paz,FARMACIA PAZ,"Av. Principal 4913, Cusco",963029478,
20000014,Farmacia  Noble,FARMACIA  NOBLE,"Av. Comercial 2903, Pucallpa",914671408,[email]
20000015,Farmacia  Confianza,Farmacia  Confianza,"Av. Comercial 3847, Trujillo",,
20000016,Droguería Buena,Droguería Buena,"Av. Comercial 6745, Iquitos",969570850,[email]
20000017,Farmacia Oferta,Farmacia Oferta,"Av. Comercial 4885, Cusco",923337023,FARMACIA [email]
20000018,Farmacia Nueva,FARMACIA NUEVA,"Av. Comercial 2373, Arequipa",932369623,
20000019,Botica Éxito,BOTICA ÉXITO,,932310069,
20000020,Farmacia Popular,FARMACIA POPULAR,"Av. Principal 7231, Lima",,[email]
20000021,FARMACIA PROFESIONAL,FARMACIA PROFESIONAL,"Av. Comercial 5120, Pucallpa",935514022,[email]  
20000022,Farmacia Corazón,FARMACIA CORAZÓN,"Av. Comercial 2764, Trujillo",974383257,
20000023,  Farmacia Corazón,FARMACIA CORAZÓN,"Av. Central 9086, Cusco",950253455,[email]
20000024,droguería moderna,DROGUERÍA MODERNA,"Av. Comercial 1826, Arequipa",991107304,[email]
20000025,Farmacia Rápida,FARMACIA RÁPIDA,"Av. Principal 1741, Arequipa",951625158,
20000026,Farmacia Amistad,FARMACIA AMISTAD,"Av. Comercial 9798, Cusco",923821987,[email]  
20000027,Farmacia Nueva,FARMACIA NUEVA,"Av. Principal 7354, Lima",940262953,FARMACIA [email]
20000028,Droguería Especial,DROGUERÍA ESPECIAL,,946301505,[email]
20000029,Drogueríamoderna,DROGUERÍAMODERNA,"Av. Comercial 9567, Iquitos",972723805,
20000030,Droguería Exacta,DROGUERÍA EXACTA,"Av. Comercial 5306, Cusco",962074666,DROGUERÍA [email]
20000031,Farmacia Paz,Farmacia Paz,"Av. Central 7521, Huancayo",974736792,[email]
20000032,Farmacia Salud Total,FARMACIA SALUD TOTAL,"Av. Central 3518, Huancayo",965051363,[email]
20000033,Botica Perfecta,BOTICA PERFECTA,"Av. Central 2291, Trujillo",962312079,
20000034,BOTICA VIRTUD,BOTICA VIRTUD,"Av. Comercial 4830, Ayacucho",992088536,
20000035,Botica Bella,BOTICA BELLA,"Av. Central 6641, Trujillo",941338286,[email]  
20000036,Botica Calidad,Botica Calidad,,956529814,BOTICA [email]
20000037,BOTICA FELIZ,BOTICA FELIZ,"Av. Central 5546, Ayacucho",978859803,[email]
20000038,botica VALOR,botica VALOR,"Av. Central 6495, Pucallpa",965688861,[email]
20000039,Farmacia Siempre,Farmacia Siempre,"Av. Central 7125, Lima",932970141,FARMACIA [email]
20000040,Botica Éxito,BOTICA ÉXITO,"Av. Central 8071, Ayacucho",998485217,
20000041,Farmacia  Confianza,Farmacia  Confianza,"Av. Principal 3591, Pucallpa",916731880,[email]
20000042,Farmacia Amistad,FARMACIA AMISTAD,"Av. Central 7881, Ayacucho",934035212,FARMACIA [email]
20000043,FARMACIA PROFESIONAL,FARMACIA PROFESIONAL,"Av. Comercial 7593, Huancayo",949927058,
20000044,Botica Cruz Azul,BOTICA CRUZ AZUL,"Av. Central 6115, Ayacucho",920706922,
20000045,Farmacia  Global,FARMACIA  GLOBAL,"Av. Central 5305, Trujillo",980326607,[email]
20000046,  Botica Amiga,  BOTICA AMIGA,,980539514,[email]
20000047,  DROGUERÍA EXPRESS,  DROGUERÍA EXPRESS,"Av. Principal 4753, Iquitos",975930615,  DROGUERÍA [email]
20000048,Farmacia Siempre,FARMACIA SIEMPRE,"Av. Principal 2106, Lima",,
20000049,botica VALOR,botica VALOR,"Av. Comercial 702, Ayacucho",967741228,
20000050,Farmacia Vida Sana,FARMACIA VIDA SANA,"Av. Comercial 2006, Iquitos",939788825,
20000051,Droguería Especial,DROGUERÍA ESPECIAL,"Av. Comercial 575, Arequipa",919751343,DROGUERÍA [email]
20000052,BOTICA SEGURA,BOTICA SEGURA,"Av. Central 3432, Iquitos",953641780,[email]
20000053,Farmacia el Milagro,Farmacia el Milagro,"Av. Comercial 6055, Pucallpa",,FARMACIA EL [email]
20000054,BOTICA VIRTUD,BOTICA VIRTUD,"Av. Principal 8291, Trujillo",949181918,[email]
20000055,Drogueríamoderna,Drogueríamoderna,"Av. Principal 1970, Trujillo",917012382,[email]
20000056,Farmacia Salud Total,FARMACIA SALUD TOTAL,"Av. Central 3803, Pucallpa",958777203,
20000057,  Botica Elegancia,  BOTICA ELEGANCIA,"Av. Central 5101, Trujillo",934429763,[email]
20000058,BOTICA MATRIZ,BOTICA MATRIZ,"Av. Comercial 6502, Cusco",991549296,[email]
20000059,Droguería Integral,DROGUERÍA INTEGRAL,"Av. Central 5378, Iquitos",927812363,
20000060,FARMACIA SANTA ROSA,FARMACIA SANTA ROSA,"Av. Central 1643, Trujillo",910278745,
20000061,botica generica,BOTICA GENERICA,"Av. Comercial 7971, Lima",949780104,
20000062,Farmacia Salud Total,FARMACIA SALUD TOTAL,"Av. Comercial 8072, Iquitos",910434912,[email]  
20000063,FARMACIA SANTA ROSA,FARMACIA SANTA ROSA,"Av. Comercial 7253, Huancayo",965094553,FARMACIA SANTA [email]
20000064,Farmacia  Confianza,FARMACIA  CONFIANZA,"Av. Comercial 7374, Trujillo",967661499,[email]
20000065,botica central,BOTICA CENTRAL,"Av. Comercial 6385, Huancayo",933651435,
20000066,Farmacia Vida Sana,FARMACIA VIDA SANA,"Av. Central 8540, Cusco",954335329,[email]
20000067,Droguería  Los Andes,DROGUERÍA  LOS ANDES,"Av. Comercial 5880, Arequipa",945518735,
20000068,Farmacia  Noble,Farmacia  Noble,"Av. Principal 1988, Cusco",996797896,FARMACIA  [email]
20000069,Botica Bella,BOTICA BELLA,"Av. Principal 3892, Cusco",916339734,[email]
20000070,Farmacia Siempre,FARMACIA SIEMPRE,"Av. Comercial 4676, Cusco",957401587,FARMACIA [email]
20000071,FARMACIA SANTA ROSA,FARMACIA SANTA ROSA,"Av. Central 9700, Trujillo",985013313,
20000072,BOTICA VIRTUD,BOTICA VIRTUD,"Av. Central 2190, Huancayo",933233379,[email]
20000073,  Farmacia Fuerza,  FARMACIA FUERZA,"Av. Comercial 2286, Cusco",988356499,  FARMACIA [email]
20000074,DROGUERÍA HERMOSA,DROGUERÍA HERMOSA,"Av. Principal 1054, Pucallpa",953612979,[email]
20000075,Farmacia Paz,FARMACIA PAZ,"Av. Comercial 2530, Arequipa",974581697,
20000076,FARMACIA SANTA ROSA,FARMACIA SANTA ROSA,"Av. Central 9410, Cusco",989086213,
20000077,Botica del Centro,BOTICA DEL CENTRO,"Av. Central 7136, Pucallpa",989813098,[email]  
20000078,Farmacia Corazón,FARMACIA CORAZÓN,"Av. Comercial 4842, Ayacucho",945215900,
20000079,botica EXCELENCIA,BOTICA EXCELENCIA,"Av. Comercial 4029, Huancayo",919856422,
20000080,DROGUERÍA HERMOSA,DROGUERÍA HERMOSA,"Av. Principal 7248, Huancayo",970639191,[email]  
20000081,Botica Éxito,BOTICA ÉXITO,"Av. Central 4013, Iquitos",910012944,BOTICA [email]
20000082,Botica Cruz Azul,BOTICA CRUZ AZUL,"Av. Principal 3685, Ayacucho",997437705,BOTICA CRUZ [email]
20000083,BOTICA SEGURA,BOTICA SEGURA,"Av. Central 544, Ayacucho",921843736,[email]  
20000084,  Farmacia Corazón,FARMACIA CORAZÓN,"Av. Central 5270, Trujillo",982840793,[email]
20000085,  Farmacia Fuerza,  FARMACIA FUERZA,,949882172,[email]
20000086,Botica  San Pedro,Botica  San Pedro,,985642382,[email]
20000087,BOTICA VIRTUD,BOTICA VIRTUD,"Av. Principal 3113, Ayacucho",963908459,
20000088,Droguería Buena,DROGUERÍA BUENA,"Av. Principal 1946, Arequipa",988340568,
20000089,Farmacia Vida Sana,Farmacia Vida Sana,"Av. Central 6915, Ayacucho",953534906,[email]  
20000090,Botica del Pueblo,Botica del Pueblo,"Av. Central 3408, Huancayo",973800878,[email]
20000091,Farmacia Paz,Farmacia Paz,"Av. Principal 636, Arequipa",951058668,
20000092,Botica Éxito,Botica Éxito,,931274304,[email]
20000093,Farmacia Esperanza,Farmacia Esperanza,"Av. Principal 4038, Huancayo",937536586,
20000094,BOTICA SEGURA,BOTICA SEGURA,"Av. Comercial 3989, Cusco",913592258,
20000095,  DROGUERÍA EXPRESS,  DROGUERÍA EXPRESS,"Av. Comercial 4115, Cusco",939076132,  DROGUERÍA [email]
20000096,  Farmacia Fuerza,  Farmacia Fuerza,"Av. Comercial 5026, Ayacucho",923049969,[email]
20000097,Farmacia Amistad,FARMACIA AMISTAD,"Av. Principal 4618, Ayacucho",973915401,[email]  
20000098,  Droguería   Completa,Droguería   Completa,"Av. Central 1277, Lima",930291950,[email]
20000099,Droguería Especial,DROGUERÍA ESPECIAL,"Av. Principal 6670, Arequipa",953853861,
20000100,BOTICA SEGURA,BOTICA SEGURA,"Av. Comercial 7465, Lima",972288663,BOTICA [email]
20000101,  Droguería Fiel,  DROGUERÍA FIEL,"Av. Comercial 3245, Trujillo",998281500,
20000102,Droguería Premium,Droguería Premium,,933272677,DROGUERÍA [email]
20000103,Drogueríamoderna,DROGUERÍAMODERNA,"Av. Comercial 5492, Cusco",994599590,[email]
20000104,FARMACIA DEL DOCTOR,FARMACIA DEL DOCTOR,"Av. Principal 5405, Cusco",995819187,[email]
20000105,Farmacia Honor,Farmacia Honor,"Av. Central 6213, Huancayo",955968827,[email]  
20000106,Droguería Integral,Droguería Integral,"Av. Central 3758, Pucallpa",999875040,[email]
20000107,Droguería Integral,DROGUERÍA INTEGRAL,"Av. Principal 5808, Pucallpa",912481855,DROGUERÍA [email]
20000108,BOTICA FELIZ,BOTICA FELIZ,"Av. Central 3117, Lima",944166221,
20000109,Botica Perfecta,BOTICA PERFECTA,"Av. Principal 2930, Trujillo",924470676,BOTICA [email]
20000110,Farmacia Salud Total,FARMACIA SALUD TOTAL,"Av. Comercial 8735, Iquitos",973198988,
20000111,Botica Éxito,BOTICA ÉXITO,"Av. Central 8033, Arequipa",982024173,
20000112,Droguería Premium,DROGUERÍA PREMIUM,"Av. Comercial 2295, Lima",955034227,
20000113,Farmacia Honor,FARMACIA HONOR,"Av. Central 4305, Pucallpa",945062855,
20000114,Droguería Especial,Droguería Especial,"Av. Comercial 5049, Ayacucho",976221309,[email]
20000115,botica generica,BOTICA GENERICA,"Av. Principal 3516, Lima",938055330,[email]
20000116,  Droguería Fiel,  Droguería Fiel,,983378164,
20000117,Botica Cruz Azul,BOTICA CRUZ AZUL,"Av. Principal 8135, Cusco",939865072,[email]
20000118,botica VALOR,BOTICA VALOR,"Av. Central 395, Pucallpa",926450855,[email]  
20000119,Farmacia Nueva,Farmacia Nueva,"Av. Central 9387, Ayacucho",,[email]
20000120,  Farmacia Fuerza,  FARMACIA FUERZA,"Av. Comercial 965, Trujillo",966302896,[email]
20000121,Droguería Exacta,DROGUERÍA EXACTA,"Av. Principal 5251, Ayacucho",932621064,
20000122,FARMACIA SANTA ROSA,FARMACIA SANTA ROSA,"Av. Comercial 6269, Arequipa",967624636,[email]
20000123,  DROGUERÍA EXPRESS,  DROGUERÍA EXPRESS,"Av. Comercial 4065, Arequipa",967996966,
20000124,  Farmacia  Confianza,Farmacia  Confianza,"Av. Comercial 7775, Huancayo",927546114,
20000125,Botica del Centro,Botica del Centro,"Av. Comercial 8718, Cusco",963167602,[email]  
20000126,Farmacia Popular,FARMACIA POPULAR,"Av. Principal 667, Pucallpa",921616774,
20000127,Farmacia Rápida,Farmacia Rápida,"Av. Central 4501, Lima",927604647,
20000128,  Farmacia Popular,FARMACIA POPULAR,"Av. Comercial 6856, Arequipa",940286420,[email]
20000129,FARMACIA DEL DOCTOR,FARMACIA DEL DOCTOR,"Av. Principal 4045, Arequipa",,[email]
20000130,FARMACIA PROFESIONAL,FARMACIA PROFESIONAL,"Av. Central 6622, Pucallpa",976911087,[email]
20000131,botica generica,botica generica,"Av. Comercial 2074, Iquitos",931297983,
20000132,Farmacia  UNIVERSAL,FARMACIA  UNIVERSAL,"Av. Principal 2719, Iquitos",986576001,[email]
20000133,  Farmacia Fuerza,  FARMACIA FUERZA,"Av. Central 4643, Arequipa",955771784,[email]
20000134,Farmacia Vida Sana,FARMACIA VIDA SANA,"Av. Central 8929, Pucallpa",992354316,FARMACIA VIDA [email]
20000135,  DROGUERÍA EXPRESS,  DROGUERÍA EXPRESS,"Av. Comercial 5393, Huancayo",980187389,  DROGUERÍA [email]
20000136,Farmacia Amistad,FARMACIA AMISTAD,"Av. Principal 5516, Huancayo",970580474,[email]
20000137,BOTICA FELIZ,BOTICA FELIZ,"Av. Principal 5899, Iquitos",997538298,BOTICA [email]
20000138,Farmacia Paz,FARMACIA PAZ,"Av. Central 6520, Iquitos",996842630,[email]
20000139,BOTICA SEGURA,BOTICA SEGURA,"Av. Comercial 299, Arequipa",995267937,[email]
20000140,botica generica,botica generica,"Av. Principal 4473, Cusco",969262235,[email]
20000141,BOTICA SEGURA,BOTICA SEGURA,"Av. Principal 5202, Pucallpa",,[email]
20000142,botica EXCELENCIA,botica EXCELENCIA,,914668572,[email]  
20000143,Droguería Premium,Droguería Premium,"Av. Central 8365, Lima",955200298,[email]
20000144,botica generica,botica generica,"Av. Central 1613, Trujillo",979494832,
20000145,Farmacia Vida Sana,FARMACIA VIDA SANA,"Av. Principal 8466, Ayacucho",949617186,FARMACIA VIDA [email]
20000146,Farmacia Siempre,FARMACIA SIEMPRE,"Av. Comercial 4284, Cusco",970435335,[email]  
20000147,Botica Cruz Azul,BOTICA CRUZ AZUL,"Av. Principal 3501, Arequipa",928844479,BOTICA CRUZ [email]
20000148,Droguería Buena,DROGUERÍA BUENA,"Av. Comercial 5876, Lima",912879317,[email]
20000149,  Botica Bella,Botica Bella,"Av. Comercial 8329, Trujillo",915915173,
20000150,Farmacia  Noble,FARMACIA  NOBLE,"Av. Comercial 6645, Pucallpa",979455015,[email]
20000151,Farmacia Salud Total,Farmacia Salud Total,"Av. Comercial 7681, Pucallpa",955434993,FARMACIA SALUD [email]
20000152,  Droguería Fiel,  DROGUERÍA FIEL,"Av. Principal 3775, Iquitos",915211270,[email]
20000153,  DROGUERÍA EXPRESS,  DROGUERÍA EXPRESS,"Av. Central 4602, Cusco",969545581,
20000154,  DROGUERÍA EXPRESS,  DROGUERÍA EXPRESS,"Av. Principal 459, Huancayo",,
20000155,Farmacia el Milagro,FARMACIA EL MILAGRO,"Av. Comercial 313, Lima",926338010,FARMACIA EL [email]
20000156,Farmacia  UNIVERSAL,Farmacia  UNIVERSAL,"Av. Principal 8342, Cusco",996107986,[email]
20000157,botica central,BOTICA CENTRAL,"Av. Central 9590, Pucallpa",965457993,
20000158,  DROGUERÍA EXPRESS,  DROGUERÍA EXPRESS,"Av. Comercial 1313, Arequipa",,[email]
20000159,BOTICA FELIZ,BOTICA FELIZ,"Av. Central 791, Huancayo",971560051,
20000160,Farmacia  Confianza,FARMACIA  CONFIANZA,"Av. Central 4004, Trujillo",914390957,
20000161,Farmacia Paz,Farmacia Paz,"Av. Central 1107, Lima",,
20000162,Droguería Integral,DROGUERÍA INTEGRAL,"Av. Central 4905, Trujillo",969882383,
20000163,botica generica,botica generica,"Av. Comercial 5846, Iquitos",,[email]  
20000164,Farmacia  Noble,FARMACIA  NOBLE,"Av. Central 6581, Pucallpa",921357806,
20000165,Botica Calidad,BOTICA CALIDAD,"Av. Central 4297, Lima",948578970,
20000166,Farmacia Salud Total,FARMACIA SALUD TOTAL,"Av. Principal 568, Iquitos",918192015,[email]
20000167,  DROGUERÍA EXPRESS,  DROGUERÍA EXPRESS,,961504171,[email]  
20000168,  Farmacia Salud Total,FARMACIA SALUD TOTAL,"Av. Comercial 6584, Huancayo",968403947,[email]
20000169,Farmacia Amistad,FARMACIA AMISTAD,"Av. Comercial 5331, Arequipa",951421661,[email]  
20000170,DROGUERÍA HERMOSA,DROGUERÍA HERMOSA,"Av. Principal 2874, Cusco",936515081,
20000171,  DROGUERÍA EXPRESS,  DROGUERÍA EXPRESS,,990969482,  DROGUERÍA [email]
20000172,FARMACIA PROFESIONAL,FARMACIA PROFESIONAL,"Av. Central 1015, Huancayo",922263382,[email]
20000173,botica generica,botica generica,"Av. Comercial 981, Iquitos",936336031,
20000174,Farmacia Nueva,Farmacia Nueva,,977014258,[email]
20000175,Farmacia Honor,FARMACIA HONOR,"Av. Comercial 2517, Pucallpa",977395525,
20000176,  Farmacia San Juan,  FARMACIA SAN JUAN,,976704662,
20000177,Farmacia Rápida,Farmacia Rápida,"Av. Comercial 8347, Lima",988343353,FARMACIA [email]
20000178,botica generica,botica generica,"Av. Principal 6261, Arequipa",950492044,[email]
20000179,Botica Éxito,BOTICA ÉXITO,"Av. Comercial 6652, Pucallpa",918918731,[email]
20000180,Farmacia  UNIVERSAL,FARMACIA  UNIVERSAL,"Av. Central 5072, Iquitos",965240510,[email]  
20000181,Farmacia  Confianza,FARMACIA  CONFIANZA,"Av. Principal 6952, Iquitos",964491853,FARMACIA  [email]
20000182,Botica del Centro,BOTICA DEL CENTRO,"Av. Comercial 7563, Trujillo",949418359,[email]
20000183,Farmacia  UNIVERSAL,FARMACIA  UNIVERSAL,"Av. Principal 3230, Ayacucho",951260841,
20000184,BOTICA MATRIZ,BOTICA MATRIZ,"Av. Principal 7408, Trujillo",948728915,[email]  
20000185,  Farmacia  Noble,Farmacia  Noble,"Av. Comercial 128, Lima",996807164,[email]  
20000186,botica central,botica central,"Av. Principal 1719, Ayacucho",,[email]
20000187,Farmacia  Noble,Farmacia  Noble,,,
20000188,Botica Cruz Azul,BOTICA CRUZ AZUL,"Av. Comercial 5105, Iquitos",981594761,[email]
20000189,Farmacia Siempre,Farmacia Siempre,"Av. Comercial 2576, Iquitos",948803670,[email]  
20000190,Drogueríamoderna,Drogueríamoderna,"Av. Central 9409, Ayacucho",942872543,
20000191,Droguería Especial,DROGUERÍA ESPECIAL,"Av. Comercial 1157, Lima",952896809,[email]
20000192,botica generica,BOTICA GENERICA,"Av. Principal 4208, Trujillo",945332643,[email]
20000193,Farmacia Amistad,FARMACIA AMISTAD,"Av. Central 4473, Arequipa",951876739,[email]  
20000194,Droguería  Los Andes,Droguería  Los Andes,,944022384,[email]  
20000195,Farmacia Siempre,FARMACIA SIEMPRE,"Av. Principal 9983, Arequipa",951964927,[email]  
20000196,  Farmacia San Juan,  Farmacia San Juan,"Av. Central 9747, Huancayo",961113010,
20000197,  Farmacia Fuerza,  FARMACIA FUERZA,"Av. Central 3011, Arequipa",995456288,[email]  
20000198,droguería moderna,DROGUERÍA MODERNA,"Av. Comercial 8510, Ayacucho",957113358,
