Cliente_RUC,Razon_Social,Nombre_Comercial,Direccion,Telefono,Email
20000199,Farmacia Vida Sana,FARMACIA VIDA SANA,"Av. Central 748, Lima",919196347,
20000200,botica EXCELENCIA,botica EXCELENCIA,"Av. Central 2359, Iquitos",911427365,[email]
20000201,botica VALOR,BOTICA VALOR,"Av. Principal 3629, Ayacucho",960015987,[email]
20000202,Droguería Integral,DROGUERÍA INTEGRAL,"Av. Comercial 8584, Huancayo",920128946,[email]
20000203,Droguería Buena,DROGUERÍA BUENA,"Av. Comercial 7219, Iquitos",950078687,
20000204,botica VALOR,BOTICA VALOR,"Av. Central 1738, Iquitos",978184673,
20000205,droguería moderna,DROGUERÍA MODERNA,"Av. Comercial 7382, Ayacucho",993236698,[email]
20000206,Botica Cruz Azul,Botica Cruz Azul,"Av. Principal 194, Iquitos",918994968,[email]
20000207,BOTICA SEGURA,BOTICA SEGURA,"Av. Central 1462, Trujillo",936582536,
20000208,Farmacia  UNIVERSAL,FARMACIA  UNIVERSAL,"Av. Principal 3786, Huancayo",986384382,[email]  
20000209,  Botica Elegancia,  Botica Elegancia,"Av. Comercial 7400, Iquitos",985654476,[email]
20000210,droguería moderna,DROGUERÍA MODERNA,"Av. Central 1324, Huancayo",997899607,[email]
20000211,Droguería Buena,DROGUERÍA BUENA,"Av. Comercial 1671, Cusco",963136737,[email]  
20000212,Farmacia  Noble,Farmacia  Noble,"Av. Comercial 1415, Cusco",935387938,[email]
20000213,Farmacia Oferta,Farmacia Oferta,"Av. Comercial 8245, Ayacucho",,FARMACIA [email]
20000214,Droguería Especial,Droguería Especial,"Av. Comercial 1489, Ayacucho",978730558,DROGUERÍA [email]
20000215,FARMACIA SANTA ROSA,FARMACIA SANTA ROSA,"Av. Comercial 8317, Ayacucho",978091036,FARMACIA SANTA [email]
20000216,Botica Calidad,BOTICA CALIDAD,"Av. Principal 2959, Iquitos",993715593,BOTICA [email]
20000217,BOTICA SEGURA,BOTICA SEGURA,"Av. Central 1369, Cusco",940491480,[email]  
20000218,Droguería Exacta,Droguería Exacta,"Av. Comercial 2995, Pucallpa",917819095,
20000219,BOTICA VIRTUD,BOTICA VIRTUD,"Av. Principal 1485, Arequipa",914873587,[email]  
20000220,  BOTICA VIRTUD,BOTICA VIRTUD,"Av. Comercial 9418, Pucallpa",994637835,[email]  
20000221,  Drogueríamoderna,Drogueríamoderna,"Av. Central 6937, Pucallpa",976735938,[email]
20000222,Drogueríamoderna,DROGUERÍAMODERNA,"Av. Comercial 9150, Ayacucho",,[email]
20000223,BOTICA MATRIZ,BOTICA MATRIZ,"Av. Comercial 9276, Lima",925121641,
20000224,FARMACIA DEL DOCTOR,FARMACIA DEL DOCTOR,"Av. Principal 3535, Iquitos",930112141,
20000225,Droguería  Los Andes,DROGUERÍA  LOS ANDES,"Av. Central 6450, Pucallpa",,
20000226,DROGUERÍA HERMOSA,DROGUERÍA HERMOSA,,927117464,[email]
20000227,  botica EXCELENCIA,BOTICA EXCELENCIA,"Av. Central 4691, Cusco",945823890,[email]
20000228,BOTICA SEGURA,BOTICA SEGURA,"Av. Comercial 4432, Iquitos",988028001,
20000229,  Botica Elegancia,  BOTICA ELEGANCIA,"Av. Principal 4046, Pucallpa",917458346,
20000230,  DROGUERÍA EXPRESS,  DROGUERÍA EXPRESS,"Av. Central 8001, Huancayo",949523089,[email]
20000231,  Farmacia Fuerza,  FARMACIA FUERZA,,937966909,  FARMACIA [email]
20000232,  Farmacia Salud Total,FARMACIA SALUD TOTAL,,929200381,[email]  
20000233,Farmacia  Noble,Farmacia  Noble,"Av. Principal 3174, Cusco",917451356,
20000234,FARMACIA PROFESIONAL,FARMACIA PROFESIONAL,"Av. Principal 9651, Ayacucho",,
20000235,Droguería  Los Andes,DROGUERÍA  LOS ANDES,"Av. Principal 6900, Pucallpa",963944196,[email]
20000236,  DROGUERÍA EXPRESS,  DROGUERÍA EXPRESS,"Av. Principal 3305, Arequipa",965398496,  DROGUERÍA [email]
20000237,Botica del Centro,Botica del Centro,"Av. Central 1564, Cusco",956287986,[email]
20000238,botica generica,BOTICA GENERICA,"Av. Comercial 5622, Lima",965632223,
20000239,Droguería Integral,DROGUERÍA INTEGRAL,"Av. Principal 2896, Arequipa",990163727,[email]
20000240,Farmacia Honor,FARMACIA HONOR,"Av. Principal 6578, Pucallpa",914138026,
20000241,FARMACIA DEL DOCTOR,FARMACIA DEL DOCTOR,,978258705,[email]
20000242,Farmacia Salud Total,FARMACIA SALUD TOTAL,,911396963,[email]
20000243,FARMACIA PROFESIONAL,FARMACIA PROFESIONAL,"Av. Comercial 5099, Iquitos",930291578,[email]
20000244,BOTICA VIRTUD,BOTICA VIRTUD,"Av. Central 3010, Cusco",970403659,
20000245,Farmacia  Noble,FARMACIA  NOBLE,"Av. Central 5902, Huancayo",964353656,[email]
20000246,botica EXCELENCIA,botica EXCELENCIA,"Av. Comercial 2063, Pucallpa",974276486,[email]
20000247,  DROGUERÍA EXPRESS,  DROGUERÍA EXPRESS,"Av. Comercial 6561, Ayacucho",943471662,
20000248,FARMACIA DEL DOCTOR,FARMACIA DEL DOCTOR,"Av. Central 9995, Pucallpa",981947689,FARMACIA DEL [email]
20000249,botica EXCELENCIA,BOTICA EXCELENCIA,"Av. Principal 548, Arequipa",915736370,[email]
20000250,  Botica Elegancia,  BOTICA ELEGANCIA,"Av. Central 9552, Cusco",982579455,
20000251,  DROGUERÍA EXPRESS,  DROGUERÍA EXPRESS,"Av. Central 718, Arequipa",996842614,[email]
20000252,Droguería Exacta,DROGUERÍA EXACTA,"Av. Principal 9027, Cusco",935970646,[email]
20000253,Farmacia  Noble,FARMACIA  NOBLE,"Av. Central 7889, Trujillo",921308987,FARMACIA  [email]
20000254,botica VALOR,BOTICA VALOR,"Av. Central 3535, Cusco",920169077,[email]
20000255,  DROGUERÍA EXPRESS,  DROGUERÍA EXPRESS,"Av. Central 6281, Lima",930697903,[email]  
20000256,Botica  San Pedro,BOTICA  SAN PEDRO,,984831278,
20000257,  Droguería Fiel,  DROGUERÍA FIEL,"Av. Comercial 3353, Pucallpa",916688949,[email]
20000258,Droguería Exacta,DROGUERÍA EXACTA,"Av. Comercial 1584, Trujillo",970675635,DROGUERÍA [email]
20000259,  Botica Elegancia,  BOTICA ELEGANCIA,"Av. Comercial 7073, Iquitos",997071630,
20000260,botica VALOR,BOTICA VALOR,"Av. Principal 9031, Arequipa",925826660,
20000261,Droguería Integral,Droguería Integral,"Av. Comercial 6350, Trujillo",973148851,
20000262,Farmacia Paz,Farmacia Paz,,952962070,[email]
20000263,BOTICA VIRTUD,BOTICA VIRTUD,"Av. Comercial 4171, Trujillo",973467317,BOTICA [email]
20000264,  Droguería Fiel,  DROGUERÍA FIEL,,990187171,
20000265,Farmacia Corazón,FARMACIA CORAZÓN,"Av. Comercial 1419, Iquitos",995179636,FARMACIA [email]
20000266,Botica Bella,Botica Bella,"Av. Central 8037, Iquitos",956638919,
20000267,Farmacia Oferta,FARMACIA OFERTA,"Av. Principal 5418, Ayacucho",962946924,[email]
20000268,Farmacia Corazón,Farmacia Corazón,"Av. Central 6093, Lima",936234511,[email]
20000269,Botica Éxito,BOTICA ÉXITO,"Av. Central 9695, Ayacucho",999330593,BOTICA [email]
20000270,Droguería Especial,Droguería Especial,"Av. Central 8187, Trujillo",934547740,
20000271,FARMACIA DEL DOCTOR,FARMACIA DEL DOCTOR,"Av. Central 2317, Iquitos",921561841,[email]
20000272,FARMACIA SANTA ROSA,FARMACIA SANTA ROSA,"Av. Principal 5025, Pucallpa",911874285,
20000273,  FARMACIA PROFESIONAL,FARMACIA PROFESIONAL,"Av. Principal 3693, Huancayo",,[email]
20000274,Farmacia  Global,FARMACIA  GLOBAL,"Av. Comercial 8332, Lima",962211018,[email]
20000275,FARMACIA SANTA ROSA,FARMACIA SANTA ROSA,,987071724,[email]
20000276,botica VALOR,BOTICA VALOR,,,
20000277,FARMACIA SANTA ROSA,FARMACIA SANTA ROSA,"Av. Comercial 4458, Iquitos",981236829,[email]  
20000278,Farmacia Popular,FARMACIA POPULAR,"Av. Comercial 4520, Cusco",953373084,[email]
20000279,Farmacia el Milagro,FARMACIA EL MILAGRO,"Av. Principal 9585, Iquitos",,
20000280,BOTICA VIRTUD,BOTICA VIRTUD,"Av. Central 247, Huancayo",931473341,[email]
20000281,BOTICA FELIZ,BOTICA FELIZ,"Av. Central 1745, Iquitos",958644012,
20000282,BOTICA FELIZ,BOTICA FELIZ,"Av. Comercial 1385, Trujillo",939736725,
20000283,Farmacia Paz,FARMACIA PAZ,"Av. Principal 1993, Lima",953153055,
20000284,FARMACIA SANTA ROSA,FARMACIA SANTA ROSA,,940694918,[email]
20000285,Farmacia  UNIVERSAL,Farmacia  UNIVERSAL,"Av. Central 8220, Arequipa",943613939,
20000286,BOTICA FELIZ,BOTICA FELIZ,"Av. Central 8047, Huancayo",965819127,
20000287,  Botica Elegancia,  BOTICA ELEGANCIA,"Av. Comercial 1182, Huancayo",914406830,[email]  
20000288,  Farmacia Fuerza,  Farmacia Fuerza,"Av. Principal 6496, Iquitos",977344245,
20000289,Botica Calidad,Botica Calidad,"Av. Principal 3380, Iquitos",,[email]
20000290,Botica  San Pedro,BOTICA  SAN PEDRO,"Av. Principal 4495, Trujillo",,[email]
20000291,  DROGUERÍA EXPRESS,  DROGUERÍA EXPRESS,"Av. Principal 6587, Iquitos",970080116,[email]
20000292,  Farmacia Vida Sana,FARMACIA VIDA SANA,"Av. Central 3017, Pucallpa",961782235,
20000293,DROGUERÍA HERMOSA,DROGUERÍA HERMOSA,"Av. Principal 5384, Ayacucho",,DROGUERÍA [email]
20000294,  Botica Amiga,  BOTICA AMIGA,"Av. Comercial 7265, Pucallpa",980922390,
20000295,FARMACIA SANTA ROSA,FARMACIA SANTA ROSA,"Av. Comercial 2773, Pucallpa",918374234,
20000296,  Farmacia San Juan,  FARMACIA SAN JUAN,"Av. Comercial 8753, Trujillo",,  FARMACIA SAN [email]
20000297,  DROGUERÍA EXPRESS,  DROGUERÍA EXPRESS,"Av. Central 2276, Ayacucho",994294961,[email]
20000298,Botica Éxito,Botica Éxito,"Av. Central 3656, Ayacucho",912211089,[email]
20000299,Droguería  Los Andes,DROGUERÍA  LOS ANDES,"Av. Comercial 8149, Iquitos",966961091,
20000300,  Farmacia Rápida,FARMACIA RÁPIDA,"Av. Principal 946, Iquitos",978060103,
20000301,  Botica Elegancia,  BOTICA ELEGANCIA,"Av. Central 999, Arequipa",917583968,
20000302,Farmacia  Noble,FARMACIA  NOBLE,"Av. Central 7302, Cusco",,FARMACIA  [email]
20000303,Farmacia el Milagro,FARMACIA EL MILAGRO,"Av. Central 7726, Arequipa",956379051,[email]
20000304,Droguería Exacta,DROGUERÍA EXACTA,"Av. Central 4475, Trujillo",999246412,[email]
20000305,Botica del Pueblo,BOTICA DEL PUEBLO,"Av. Comercial 2191, Pucallpa",,
20000306,Farmacia Honor,Farmacia Honor,"Av. Central 2418, Huancayo",921159774,
20000307,  Farmacia Esperanza,Farmacia Esperanza,"Av. Principal 9990, Iquitos",,[email]
20000308,Farmacia Siempre,FARMACIA SIEMPRE,"Av. Comercial 9036, Huancayo",933330842,
20000309,Farmacia Siempre,Farmacia Siempre,"Av. Principal 626, Iquitos",976554848,
20000310,Farmacia Vida Sana,FARMACIA VIDA SANA,"Av. Central 6645, Iquitos",914747545,
20000311,Farmacia Amistad,FARMACIA AMISTAD,"Av. Principal 8335, Lima",950735910,[email]
20000312,Botica Éxito,Botica Éxito,"Av. Central 9831, Arequipa",991049261,[email]
20000313,Farmacia el Milagro,FARMACIA EL MILAGRO,"Av. Principal 7568, Huancayo",,
20000314,Droguería Integral,DROGUERÍA INTEGRAL,"Av. Comercial 2094, Ayacucho",970249897,DROGUERÍA [email]
20000315,botica VALOR,botica VALOR,"Av. Principal 2698, Arequipa",954163776,[email]
20000316,Botica del Pueblo,BOTICA DEL PUEBLO,"Av. Principal 978, Cusco",926750801,
20000317,botica central,BOTICA CENTRAL,"Av. Comercial 7022, Iquitos",964961293,[email]
20000318,Farmacia Nueva,FARMACIA NUEVA,"Av. Comercial 2955, Trujillo",979320206,[email]
20000319,  Farmacia Fuerza,  Farmacia Fuerza,"Av. Principal 8627, Huancayo",992932342,
20000320,Droguería Integral,DROGUERÍA INTEGRAL,,959244222,[email]
20000321,Farmacia  UNIVERSAL,Farmacia  UNIVERSAL,"Av. Principal 1907, Pucallpa",921857790,
20000322,  Farmacia San Juan,  FARMACIA SAN JUAN,,980429341,
20000323,Farmacia Popular,FARMACIA POPULAR,"Av. Central 5987, Iquitos",929156925,FARMACIA [email]
20000324,botica central,BOTICA CENTRAL,"Av. Comercial 3265, Arequipa",997520099,[email]
20000325,Botica Perfecta,Botica Perfecta,"Av. Central 8148, Lima",939417866,[email]
20000326,Farmacia Amistad,FARMACIA AMISTAD,"Av. Central 2268, Trujillo",990506592,
20000327,Farmacia Corazón,FARMACIA CORAZÓN,"Av. Central 6197, Cusco",931431891,[email]
20000328,Farmacia Salud Total,FARMACIA SALUD TOTAL,"Av. Principal 4683, Huancayo",953606700,
20000329,botica VALOR,BOTICA VALOR,"Av. Central 6439, Huancayo",982286296,
20000330,FARMACIA SANTA ROSA,FARMACIA SANTA ROSA,"Av. Principal 8772, Pucallpa",966094341,[email]
20000331,Droguería Exacta,Droguería Exacta,"Av. Principal 244, Ayacucho",976534290,
20000332,Farmacia Siempre,FARMACIA SIEMPRE,"Av. Central 5894, Huancayo",973059128,FARMACIA [email]
20000333,Farmacia  Confianza,Farmacia  Confianza,"Av. Comercial 9883, Huancayo",975622464,
20000334,Droguería Especial,DROGUERÍA ESPECIAL,"Av. Central 507, Huancayo",976692736,[email]  
20000335,Farmacia Esperanza,FARMACIA ESPERANZA,"Av. Central 8671, Huancayo",980179684,[email]  
20000336,FARMACIA PROFESIONAL,FARMACIA PROFESIONAL,"Av. Comercial 6463, Cusco",997648335,[email]
20000337,  DROGUERÍA EXPRESS,  DROGUERÍA EXPRESS,"Av. Central 3429, Lima",976517139,[email]
20000338,FARMACIA SANTA ROSA,FARMACIA SANTA ROSA,"Av. Comercial 8066, Cusco",963676127,FARMACIA SANTA [email]
20000339,Farmacia  Global,Farmacia  Global,"Av. Comercial 7645, Huancayo",983081380,[email]
20000340,Farmacia Rápida,FARMACIA RÁPIDA,"Av. Central 5033, Pucallpa",910997972,[email]
20000341,BOTICA MATRIZ,BOTICA MATRIZ,"Av. Central 9917, Lima",981982155,[email]
20000342,  Farmacia Paz,FARMACIA PAZ,"Av. Central 497, Cusco",937367766,
20000343,  botica generica,botica generica,"Av. Central 6657, Cusco",994393065,[email]
20000344,  Farmacia San Juan,  FARMACIA SAN JUAN,"Av. Comercial 6272, Arequipa",955508711,
20000345,BOTICA FELIZ,BOTICA FELIZ,"Av. Comercial 2124, Arequipa",954952174,[email]  
20000346,Farmacia Siempre,Farmacia Siempre,"Av. Comercial 4148, Ayacucho",982795511,[email]
20000347,Farmacia  Noble,FARMACIA  NOBLE,"Av. Comercial 3658, Trujillo",942446996,[email]
20000348,Farmacia Oferta,FARMACIA OFERTA,"Av. Comercial 6858, Pucallpa",919709644,
20000349,Farmacia Popular,FARMACIA POPULAR,"Av. Comercial 8346, Trujillo",973180350,[email]
20000350,BOTICA SEGURA,BOTICA SEGURA,"Av. Central 2501, Huancayo",915998678,[email]  
20000351,Farmacia Paz,FARMACIA PAZ,"Av. Central 7596, Arequipa",,[email]  
20000352,botica central,botica central,"Av. Comercial 8731, Iquitos",943281264,[email]
20000353,Droguería   Completa,Droguería   Completa,"Av. Principal 2243, Iquitos",952804789,[email]
20000354,FARMACIA SANTA ROSA,FARMACIA SANTA ROSA,"Av. Central 2061, Arequipa",947290371,[email]
20000355,DROGUERÍA HERMOSA,DROGUERÍA HERMOSA,"Av. Principal 7914, Pucallpa",,DROGUERÍA [email]
20000356,Farmacia Honor,Farmacia Honor,"Av. Comercial 4461, Huancayo",991840784,
20000357,Droguería Premium,Droguería Premium,"Av. Central 1941, Arequipa",921881673,[email]
20000358,  Droguería Fiel,  DROGUERÍA FIEL,"Av. Central 196, Pucallpa",997552507,[email]
20000359,botica generica,botica generica,"Av. Comercial 794, Iquitos",957749283,[email]
20000360,Farmacia Honor,Farmacia Honor,"Av. Central 8997, Iquitos",997981896,
20000361,Farmacia Salud Total,FARMACIA SALUD TOTAL,"Av. Central 1973, Trujillo",976033432,
20000362,Farmacia  Confianza,FARMACIA  CONFIANZA,,991779078,
20000363,droguería moderna,DROGUERÍA MODERNA,"Av. Central 2400, Cusco",944987453,
20000364,Droguería  Los Andes,DROGUERÍA  LOS ANDES,"Av. Principal 5712, Ayacucho",,
20000365,  Botica Amiga,  BOTICA AMIGA,"Av. Principal 5887, Lima",947989891,[email]
20000366,Farmacia Salud Total,FARMACIA SALUD TOTAL,"Av. Comercial 8513, Arequipa",943042929,
20000367,Botica  San Pedro,Botica  San Pedro,"Av. Principal 3422, Lima",922235433,
20000368,Farmacia Nueva,Farmacia Nueva,"Av. Central 4671, Huancayo",946278045,
20000369,  DROGUERÍA EXPRESS,  DROGUERÍA EXPRESS,"Av. Principal 1501, Iquitos",988819571,[email]
20000370,FARMACIA SANTA ROSA,FARMACIA SANTA ROSA,"Av. Central 5437, Pucallpa",,FARMACIA SANTA [email]
20000371,  DROGUERÍA EXPRESS,  DROGUERÍA EXPRESS,"Av. Comercial 7877, Cusco",921079360,
20000372,Droguería Especial,DROGUERÍA ESPECIAL,"Av. Central 9379, Lima",983339784,[email]  
20000373,Farmacia Corazón,FARMACIA CORAZÓN,"Av. Principal 925, Cusco",994734011,[email]
20000374,Farmacia Corazón,Farmacia Corazón,"Av. Central 3311, Cusco",928590444,[email]
20000375,Farmacia Rápida,FARMACIA RÁPIDA,"Av. Principal 6947, Trujillo",980283794,[email]
20000376,Farmacia Nueva,FARMACIA NUEVA,"Av. Central 8517, Iquitos",942255433,[email]  
20000377,droguería moderna,DROGUERÍA MODERNA,"Av. Comercial 9076, Cusco",962147324,DROGUERÍA [email]
20000378,Farmacia Esperanza,FARMACIA ESPERANZA,,,
20000379,  DROGUERÍA EXPRESS,  DROGUERÍA EXPRESS,"Av. Central 4292, Pucallpa",988151951,
20000380,FARMACIA SANTA ROSA,FARMACIA SANTA ROSA,"Av. Principal 8034, Ayacucho",944628745,[email]
20000381,BOTICA VIRTUD,BOTICA VIRTUD,"Av. Central 8700, Ayacucho",990995463,[email]
20000382,  Farmacia San Juan,  FARMACIA SAN JUAN,,951018687,[email]
20000383,Botica Perfecta,Botica Perfecta,"Av. Central 2807, Huancayo",921405519,
20000384,BOTICA VIRTUD,BOTICA VIRTUD,"Av. Principal 9525, Pucallpa",996570339,
20000385,Farmacia Siempre,FARMACIA SIEMPRE,"Av. Principal 9171, Iquitos",946968820,
20000386,Botica del Centro,Botica del Centro,"Av. Principal 2439, Huancayo",923869326,[email]
20000387,Droguería Premium,Droguería Premium,"Av. Comercial 1937, Lima",974113558,[email]
20000388,Farmacia Esperanza,FARMACIA ESPERANZA,"Av. Central 3903, Pucallpa",970534354,[email]  
20000389,Botica Éxito,BOTICA ÉXITO,"Av. Principal 4772, Iquitos",991439610,
20000390,Farmacia  Global,Farmacia  Global,"Av. Comercial 6398, Iquitos",946739850,[email]
20000391,Botica del Centro,BOTICA DEL CENTRO,"Av. Comercial 377, Trujillo",986801306,
20000392,  Farmacia Fuerza,  FARMACIA FUERZA,"Av. Principal 1334, Cusco",985303976,
20000393,Farmacia  UNIVERSAL,FARMACIA  UNIVERSAL,"Av. Principal 7224, Trujillo",938782901,[email]
20000394,  Farmacia Oferta,FARMACIA OFERTA,,942637259,
20000395,Botica Bella,BOTICA BELLA,"Av. Principal 2133, Arequipa",941764654,[email]
20000396,Farmacia  Confianza,FARMACIA  CONFIANZA,"Av. Principal 7145, Cusco",952804913,
20000397,Farmacia  Confianza,FARMACIA  CONFIANZA,"Av. Central 8109, Cusco",970178193,[email]
20000398,botica generica,BOTICA GENERICA,"Av. Principal 947, Iquitos",911220605,[email]
