Cliente_RUC,Razon_Social,Nombre_Comercial,Direccion,Telefono,Email
20000399,  DROGUERÍA EXPRESS,  DROGUERÍA EXPRESS,"Av. Comercial 8524, Pucallpa",940333861,
20000400,FARMACIA PROFESIONAL,FARMACIA PROFESIONAL,"Av. Comercial 3341, Trujillo",,
20000401,Botica Perfecta,Botica Perfecta,"Av. Principal 9610, Iquitos",945920816,
20000402,Farmacia Vida Sana,FARMACIA VIDA SANA,"Av. Central 9915, Ayacucho",,[email]  
20000403,Botica  San Pedro,BOTICA  SAN PEDRO,,999322120,
20000404,botica VALOR,BOTICA VALOR,"Av. Comercial 1324, Lima",945114195,
20000405,Farmacia  UNIVERSAL,FARMACIA  UNIVERSAL,"Av. Principal 9009, Iquitos",949942781,[email]
20000406,botica generica,BOTICA GENERICA,"Av. Central 3798, Lima",996058392,[email]  
20000407,  Farmacia Siempre,FARMACIA SIEMPRE,"Av. Comercial 6187, Arequipa",960280217,[email]
20000408,Botica del Pueblo,Botica del Pueblo,"Av. Principal 7606, Lima",995174326,[email]
20000409,Farmacia  Noble,FARMACIA  NOBLE,"Av. Comercial 2260, Lima",966963579,FARMACIA  [email]
20000410,botica VALOR,botica VALOR,"Av. Central 9320, Iquitos",958708607,[email]
20000411,FARMACIA DEL DOCTOR,FARMACIA DEL DOCTOR,,937878217,FARMACIA DEL [email]
20000412,  DROGUERÍA EXPRESS,  DROGUERÍA EXPRESS,"Av. Principal 3632, Huancayo",992056095,
20000413,Droguería   Completa,DROGUERÍA   COMPLETA,,970711364,
20000414,  Botica Elegancia,  Botica Elegancia,"Av. Comercial 3621, Pucallpa",962722914,[email]  
20000415,Farmacia Rápida,FARMACIA RÁPIDA,"Av. Central 9803, Pucallpa",956569286,
20000416,Botica del Centro,BOTICA DEL CENTRO,"Av. Comercial 4956, Ayacucho",938245540,[email]
20000417,FARMACIA SANTA ROSA,FARMACIA SANTA ROSA,"Av. Comercial 9716, Trujillo",986411098,
20000418,Farmacia Amistad,FARMACIA AMISTAD,"Av. Central 2928, Ayacucho",997318896,
20000419,Droguería Buena,DROGUERÍA BUENA,"Av. Comercial 973, Trujillo",,[email]
20000420,Farmacia Oferta,FARMACIA OFERTA,"Av. Principal 9227, Ayacucho",917866467,[email]  
20000421,FARMACIA DEL DOCTOR,FARMACIA DEL DOCTOR,"Av. Principal 3198, Pucallpa",,[email]
20000422,  Botica del Pueblo,Botica del Pueblo,"Av. Central 6797, Ayacucho",934286707,[email]
20000423,Botica  San Pedro,BOTICA  SAN PEDRO,"Av. Comercial 8538, Ayacucho",974453447,
20000424,  DROGUERÍA EXPRESS,  DROGUERÍA EXPRESS,"Av. Comercial 7144, Pucallpa",913161938,
20000425,Farmacia Honor,Farmacia Honor,"Av. Comercial 9519, Iquitos",963074190,[email]
20000426,BOTICA VIRTUD,BOTICA VIRTUD,"Av. Principal 7071, Lima",919155997,[email]
20000427,Botica Éxito,Botica Éxito,,978343493,
20000428,Farmacia  Confianza,FARMACIA  CONFIANZA,"Av. Central 566, Pucallpa",976440544,
20000429,  DROGUERÍA EXPRESS,  DROGUERÍA EXPRESS,"Av. Comercial 4120, Ayacucho",975831273,[email]
20000430,  Botica Elegancia,  BOTICA ELEGANCIA,"Av. Central 8914, Cusco",965877244,  BOTICA [email]
20000431,Farmacia  Noble,FARMACIA  NOBLE,"Av. Comercial 259, Ayacucho",956250028,
20000432,Farmacia  Confianza,FARMACIA  CONFIANZA,"Av. Principal 8426, Lima",921057009,[email]  
20000433,Farmacia  Confianza,FARMACIA  CONFIANZA,,991619709,[email]  
20000434,Droguería Buena,DROGUERÍA BUENA,"Av. Comercial 4980, Pucallpa",922020141,[email]
20000435,Farmacia Salud Total,FARMACIA SALUD TOTAL,"Av. Principal 5706, Arequipa",926527291,[email]
20000436,BOTICA SEGURA,BOTICA SEGURA,"Av. Comercial 6829, Cusco",967655957,[email]
20000437,BOTICA VIRTUD,BOTICA VIRTUD,"Av. Principal 8105, Ayacucho",954830214,[email]
20000438,  Botica Amiga,  BOTICA AMIGA,"Av. Comercial 4384, Arequipa",966956721,  BOTICA [email]
20000439,Droguería Premium,DROGUERÍA PREMIUM,"Av. Principal 4154, Iquitos",951752359,
20000440,Farmacia Salud Total,FARMACIA SALUD TOTAL,"Av. Comercial 8951, Trujillo",942099847,
20000441,Botica Perfecta,BOTICA PERFECTA,"Av. Comercial 3153, Trujillo",922099270,[email]
20000442,Droguería  Los Andes,Droguería  Los Andes,"Av. Comercial 4627, Lima",985192086,[email]
20000443,Droguería Buena,DROGUERÍA BUENA,"Av. Principal 6836, Ayacucho",991139387,[email]
20000444,FARMACIA SANTA ROSA,FARMACIA SANTA ROSA,"Av. Principal 9752, Arequipa",,[email]
20000445,Droguería Buena,DROGUERÍA BUENA,"Av. Comercial 1357, Iquitos",922137275,DROGUERÍA [email]
20000446,Farmacia Paz,FARMACIA PAZ,"Av. Comercial 1399, Lima",972456661,
20000447,Botica  San Pedro,BOTICA  SAN PEDRO,"Av. Central 951, Ayacucho",962937813,[email]
20000448,  DROGUERÍA EXPRESS,  DROGUERÍA EXPRESS,"Av. Central 3527, Iquitos",920561856,[email]
20000449,Droguería Especial,DROGUERÍA ESPECIAL,,970628011,
20000450,Droguería Integral,DROGUERÍA INTEGRAL,"Av. Comercial 1764, Cusco",960903600,
20000451,FARMACIA SANTA ROSA,FARMACIA SANTA ROSA,"Av. Central 9297, Cusco",972785033,[email]
20000452,FARMACIA SANTA ROSA,FARMACIA SANTA ROSA,"Av. Comercial 8180, Trujillo",,
20000453,Droguería  Los Andes,DROGUERÍA  LOS ANDES,"Av. Principal 5974, Trujillo",967582653,
20000454,Farmacia Popular,FARMACIA POPULAR,"Av. Central 5176, Pucallpa",945669586,
20000455,Farmacia Siempre,FARMACIA SIEMPRE,,929412315,[email]
20000456,Farmacia  Noble,Farmacia  Noble,"Av. Comercial 6433, Huancayo",,FARMACIA  [email]
20000457,Droguería   Completa,Droguería   Completa,,999609946,[email]
20000458,FARMACIA SANTA ROSA,FARMACIA SANTA ROSA,"Av. Principal 8269, Pucallpa",917457026,
20000459,  Farmacia San Juan,  FARMACIA SAN JUAN,"Av. Comercial 9608, Cusco",959430599,
20000460,Botica Éxito,Botica Éxito,"Av. Comercial 9061, Trujillo",931664327,
20000461,Farmacia Oferta,FARMACIA OFERTA,"Av. Principal 8672, Arequipa",927782679,
20000462,FARMACIA DEL DOCTOR,FARMACIA DEL DOCTOR,"Av. Comercial 2985, Huancayo",934653461,[email]
20000463,  Botica Amiga,  BOTICA AMIGA,"Av. Principal 8264, Pucallpa",931140329,
20000464,BOTICA SEGURA,BOTICA SEGURA,"Av. Comercial 5074, Iquitos",920848448,
20000465,Farmacia el Milagro,FARMACIA EL MILAGRO,"Av. Comercial 4870, Pucallpa",953963604,FARMACIA EL [email]
20000466,Farmacia Corazón,FARMACIA CORAZÓN,"Av. Comercial 268, Pucallpa",943422691,
20000467,  Botica Elegancia,  BOTICA ELEGANCIA,"Av. Central 5880, Trujillo",,
20000468,Drogueríamoderna,DROGUERÍAMODERNA,"Av. Comercial 4169, Iquitos",933010067,[email]
20000469,  DROGUERÍA HERMOSA,DROGUERÍA HERMOSA,"Av. Principal 5957, Trujillo",912727640,
20000470,Farmacia Corazón,Farmacia Corazón,"Av. Central 1063, Arequipa",974400645,[email]
20000471,Droguería Especial,Droguería Especial,,922838770,
20000472,Droguería Integral,DROGUERÍA INTEGRAL,"Av. Principal 5170, Huancayo",922372685,
20000473,BOTICA MATRIZ,BOTICA MATRIZ,"Av. Central 5619, Huancayo",978868564,
20000474,botica EXCELENCIA,BOTICA EXCELENCIA,"Av. Comercial 5358, Lima",938271689,[email]  
20000475,Farmacia  Noble,FARMACIA  NOBLE,"Av. Comercial 4306, Arequipa",961576620,FARMACIA  [email]
20000476,  DROGUERÍA EXPRESS,  DROGUERÍA EXPRESS,"Av. Central 5316, Huancayo",997281946,
20000477,Farmacia Nueva,Farmacia Nueva,"Av. Comercial 794, Pucallpa",911172899,[email]
20000478,Droguería Premium,DROGUERÍA PREMIUM,"Av. Comercial 6026, Lima",910189363,
20000479,  DROGUERÍA EXPRESS,  DROGUERÍA EXPRESS,"Av. Central 7764, Iquitos",976597212,  DROGUERÍA [email]
20000480,BOTICA SEGURA,BOTICA SEGURA,"Av. Central 2127, Trujillo",912493116,
20000481,Farmacia  UNIVERSAL,FARMACIA  UNIVERSAL,"Av. Principal 792, Trujillo",967789787,[email]  
20000482,Farmacia  Global,Farmacia  Global,"Av. Comercial 1576, Iquitos",938929492,[email]
20000483,Botica Éxito,BOTICA ÉXITO,"Av. Comercial 9323, Iquitos",920090040,[email]
20000484,Farmacia Salud Total,Farmacia Salud Total,"Av. Principal 9925, Pucallpa",966262225,[email]
20000485,Farmacia Siempre,Farmacia Siempre,"Av. Principal 103, Pucallpa",941504333,[email]  
20000486,botica central,BOTICA CENTRAL,"Av. Principal 1948, Cusco",993331032,
20000487,BOTICA VIRTUD,BOTICA VIRTUD,"Av. Central 125, Cusco",927252941,[email]  
20000488,Farmacia el Milagro,FARMACIA EL MILAGRO,"Av. Central 4838, Arequipa",957771798,[email]
20000489,BOTICA SEGURA,BOTICA SEGURA,"Av. Comercial 4868, Trujillo",967572863,BOTICA [email]
20000490,  Botica Amiga,  BOTICA AMIGA,"Av. Central 1819, Arequipa",921447322,[email]
20000491,FARMACIA DEL DOCTOR,FARMACIA DEL DOCTOR,,974547917,
20000492,Farmacia Amistad,Farmacia Amistad,"Av. Central 1863, Pucallpa",977044391,
20000493,Droguería Especial,Droguería Especial,"Av. Central 5239, Pucallpa",929423694,
20000494,Botica Perfecta,Botica Perfecta,"Av. Comercial 4881, Ayacucho",,[email]  
20000495,  Botica Amiga,  Botica Amiga,"Av. Central 3369, Cusco",913635950,[email]
20000496,Drogueríamoderna,DROGUERÍAMODERNA,"Av. Comercial 7541, Arequipa",947511464,[email]
20000497,BOTICA FELIZ,BOTICA FELIZ,"Av. Principal 191, Huancayo",963527749,
20000498,BOTICA VIRTUD,BOTICA VIRTUD,"Av. Comercial 7029, Arequipa",978480558,[email]
20000499,Drogueríamoderna,DROGUERÍAMODERNA,"Av. Central 9836, Lima",954602572,[email]
20000500,Botica Perfecta,BOTICA PERFECTA,"Av. Central 4842, Pucallpa",931519186,
20000501,  DROGUERÍA EXPRESS,  DROGUERÍA EXPRESS,"Av. Comercial 7658, Huancayo",,
20000502,FARMACIA SANTA ROSA,FARMACIA SANTA ROSA,"Av. Comercial 6478, Cusco",959813192,[email]
20000503,BOTICA SEGURA,BOTICA SEGURA,,984522367,
20000504,DROGUERÍA HERMOSA,DROGUERÍA HERMOSA,"Av. Central 2173, Ayacucho",971161479,[email]
20000505,FARMACIA PROFESIONAL,FARMACIA PROFESIONAL,"Av. Central 4394, Pucallpa",999287149,[email]
20000506,BOTICA SEGURA,BOTICA SEGURA,"Av. Comercial 2290, Ayacucho",933459168,[email]  
20000507,Droguería Integral,DROGUERÍA INTEGRAL,"Av. Central 1950, Pucallpa",927720278,
20000508,  Farmacia Fuerza,  Farmacia Fuerza,"Av. Principal 5421, Lima",967713908,[email]
20000509,Farmacia  Global,Farmacia  Global,"Av. Comercial 3543, Ayacucho",994070076,[email]
20000510,Farmacia Honor,FARMACIA HONOR,"Av. Principal 3958, Arequipa",966588918,FARMACIA [email]
20000511,Botica del Pueblo,Botica del Pueblo,"Av. Principal 6759, Arequipa",962047244,[email]
20000512,Farmacia Salud Total,FARMACIA SALUD TOTAL,"Av. Principal 5241, Cusco",943724958,FARMACIA SALUD [email]
20000513,Droguería Especial,DROGUERÍA ESPECIAL,,964456531,[email]
20000514,droguería moderna,DROGUERÍA MODERNA,"Av. Central 8472, Ayacucho",975193590,[email]
20000515,BOTICA FELIZ,BOTICA FELIZ,"Av. Comercial 2612, Arequipa",946451900,[email]
20000516,  Droguería  Los Andes,DROGUERÍA  LOS ANDES,"Av. Principal 3333, Iquitos",957927413,
20000517,Farmacia Vida Sana,FARMACIA VIDA SANA,"Av. Central 2507, Ayacucho",914373559,[email]
20000518,droguería moderna,DROGUERÍA MODERNA,"Av. Principal 2531, Arequipa",994599240,[email]
20000519,Farmacia Salud Total,FARMACIA SALUD TOTAL,"Av. Comercial 754, Trujillo",931694843,[email]
20000520,  Farmacia San Juan,  FARMACIA SAN JUAN,"Av. Central 7660, Trujillo",940195662,
20000521,Farmacia  Noble,FARMACIA  NOBLE,"Av. Comercial 4696, Cusco",948775555,[email]
20000522,Botica Cruz Azul,BOTICA CRUZ AZUL,"Av. Central 1907, Huancayo",978152235,[email]
20000523,BOTICA MATRIZ,BOTICA MATRIZ,"Av. Central 3204, Trujillo",952148067,[email]  
20000524,Botica del Pueblo,BOTICA DEL PUEBLO,"Av. Comercial 3562, Iquitos",931064091,[email]
20000525,Droguería Premium,DROGUERÍA PREMIUM,"Av. Principal 2726, Arequipa",992669722,[email]
20000526,Farmacia Salud Total,FARMACIA SALUD TOTAL,"Av. Comercial 3665, Iquitos",990941508,
20000527,  Farmacia Corazón,FARMACIA CORAZÓN,"Av. Principal 8291, Arequipa",911544368,
20000528,Farmacia Nueva,FARMACIA NUEVA,"Av. Principal 3598, Arequipa",947985064,[email]
20000529,Droguería Integral,Droguería Integral,"Av. Principal 3444, Arequipa",975107012,[email]
20000530,Farmacia Honor,FARMACIA HONOR,"Av. Comercial 8360, Cusco",949637732,[email]  
20000531,FARMACIA SANTA ROSA,FARMACIA SANTA ROSA,"Av. Central 5309, Huancayo",,[email]
20000532,Botica Éxito,BOTICA ÉXITO,"Av. Central 4413, Ayacucho",928159812,[email]  
20000533,BOTICA VIRTUD,BOTICA VIRTUD,"Av. Principal 2658, Trujillo",940515435,[email]
20000534,BOTICA VIRTUD,BOTICA VIRTUD,"Av. Comercial 5355, Lima",951181223,[email]  
20000535,Botica Bella,BOTICA BELLA,"Av. Central 5492, Lima",914576661,[email]
20000536,botica VALOR,botica VALOR,"Av. Principal 8352, Cusco",917727680,
20000537,Farmacia Esperanza,Farmacia Esperanza,"Av. Comercial 5378, Pucallpa",,FARMACIA [email]
20000538,  Droguería Fiel,  DROGUERÍA FIEL,"Av. Comercial 7055, Cusco",,[email]
20000539,DROGUERÍA HERMOSA,DROGUERÍA HERMOSA,"Av. Central 2378, Pucallpa",910893008,[email]
20000540,Botica del Centro,BOTICA DEL CENTRO,"Av. Principal 8214, Trujillo",918648768,
20000541,Botica Bella,BOTICA BELLA,,987542463,[email]
20000542,  Farmacia Fuerza,  FARMACIA FUERZA,"Av. Comercial 6167, Iquitos",947552281,
20000543,Farmacia  Confianza,Farmacia  Confianza,"Av. Comercial 9171, Cusco",917549052,[email]
20000544,droguería moderna,DROGUERÍA MODERNA,"Av. Central 4457, Arequipa",926358649,
20000545,Farmacia  UNIVERSAL,FARMACIA  UNIVERSAL,"Av. Comercial 8805, Trujillo",972910657,[email]
20000546,Droguería Buena,DROGUERÍA BUENA,"Av. Principal 239, Arequipa",918739990,
20000547,  Farmacia San Juan,  FARMACIA SAN JUAN,"Av. Principal 3132, Huancayo",999112950,[email]
20000548,Droguería  Los Andes,Droguería  Los Andes,"Av. Comercial 3768, Huancayo",919931798,
20000549,Farmacia Siempre,FARMACIA SIEMPRE,"Av. Central 1589, Cusco",996295643,FARMACIA [email]
20000550,droguería moderna,DROGUERÍA MODERNA,"Av. Comercial 4755, Iquitos",928502738,DROGUERÍA [email]
20000551,  botica EXCELENCIA,BOTICA EXCELENCIA,"Av. Comercial 1370, Arequipa",919731123,[email]
20000552,botica central,BOTICA CENTRAL,"Av. Principal 1543, Lima",951532206,
20000553,Drogueríamoderna,DROGUERÍAMODERNA,"Av. Principal 676, Huancayo",976357238,[email]
20000554,Drogueríamoderna,DROGUERÍAMODERNA,"Av. Principal 8061, Pucallpa",977728218,[email]
20000555,BOTICA MATRIZ,BOTICA MATRIZ,"Av. Comercial 9391, Lima",947046326,[email]
20000556,  Farmacia Fuerza,  Farmacia Fuerza,"Av. Central 9959, Huancayo",960801994,[email]  
20000557,Farmacia Salud Total,FARMACIA SALUD TOTAL,"Av. Principal 7673, Ayacucho",952189784,
20000558,  Farmacia San Juan,  FARMACIA SAN JUAN,"Av. Principal 7186, Arequipa",947093620,[email]
20000559,Droguería Premium,DROGUERÍA PREMIUM,"Av. Principal 6115, Iquitos",979275538,
20000560,Farmacia Siempre,FARMACIA SIEMPRE,"Av. Central 2111, Lima",973386967,FARMACIA [email]
20000561,FARMACIA SANTA ROSA,FARMACIA SANTA ROSA,"Av. Principal 3753, Pucallpa",916672635,
20000562,  Farmacia San Juan,  FARMACIA SAN JUAN,"Av. Central 9189, Cusco",959640621,[email]
20000563,Farmacia Oferta,FARMACIA OFERTA,"Av. Principal 5643, Huancayo",964165291,[email]  
20000564,Droguería Buena,DROGUERÍA BUENA,,910322581,DROGUERÍA [email]
20000565,FARMACIA SANTA ROSA,FARMACIA SANTA ROSA,"Av. Comercial 2138, Huancayo",935566410,[email]
20000566,botica EXCELENCIA,BOTICA EXCELENCIA,"Av. Comercial 3347, Arequipa",933139480,
20000567,FARMACIA DEL DOCTOR,FARMACIA DEL DOCTOR,"Av. Principal 3711, Iquitos",923349002,[email]
20000568,Farmacia Rápida,FARMACIA RÁPIDA,"Av. Central 6976, Cusco",947034853,[email]
20000569,Botica del Centro,BOTICA DEL CENTRO,,969849314,
20000570,Farmacia Paz,FARMACIA PAZ,"Av. Principal 4897, Arequipa",932566618,[email]
20000571,Botica Perfecta,BOTICA PERFECTA,"Av. Central 2420, Pucallpa",989313020,[email]
20000572,  Botica Amiga,  BOTICA AMIGA,,919170561,[email]
20000573,botica EXCELENCIA,BOTICA EXCELENCIA,"Av. Central 8035, Huancayo",922386489,[email]
20000574,Farmacia  UNIVERSAL,FARMACIA  UNIVERSAL,"Av. Comercial 7564, Arequipa",929247106,
20000575,Droguería   Completa,DROGUERÍA   COMPLETA,"Av. Principal 5357, Huancayo",914862553,
20000576,Droguería Integral,Droguería Integral,"Av. Central 3851, Lima",965760280,[email]
20000577,Farmacia Popular,FARMACIA POPULAR,"Av. Comercial 1987, Ayacucho",943601154,[email]
20000578,Farmacia Paz,Farmacia Paz,,928336066,[email]
20000579,botica generica,botica generica,"Av. Principal 3787, Huancayo",949284416,
20000580,  DROGUERÍA EXPRESS,  DROGUERÍA EXPRESS,"Av. Central 5077, Ayacucho",945577566,[email]
20000581,Farmacia Nueva,FARMACIA NUEVA,"Av. Central 9924, Ayacucho",922853133,FARMACIA [email]
20000582,FARMACIA SANTA ROSA,FARMACIA SANTA ROSA,"Av. Principal 7900, Cusco",947546657,
20000583,Farmacia  UNIVERSAL,FARMACIA  UNIVERSAL,"Av. Central 9203, Huancayo",932801536,
20000584,Farmacia Corazón,FARMACIA CORAZÓN,"Av. Central 8979, Pucallpa",987362533,[email]
20000585,  Botica Elegancia,  Botica Elegancia,"Av. Central 3364, Arequipa",939447900,
20000586,Botica Calidad,Botica Calidad,"Av. Central 9817, Arequipa",944302672,[email]
20000587,  Droguería Buena,DROGUERÍA BUENA,"Av. Comercial 356, Ayacucho",941794089,DROGUERÍA [email]
20000588,Farmacia Honor,FARMACIA HONOR,"Av. Central 2090, Pucallpa",991913191,[email]
20000589,botica central,BOTICA CENTRAL,"Av. Comercial 2714, Huancayo",993904060,
20000590,Drogueríamoderna,DROGUERÍAMODERNA,"Av. Central 1450, Arequipa",,
20000591,  Botica Elegancia,  Botica Elegancia,,911120856,[email]  
20000592,Botica Perfecta,Botica Perfecta,"Av. Comercial 3394, Iquitos",914403621,
20000593,Botica Calidad,BOTICA CALIDAD,"Av. Comercial 5077, Pucallpa",932807241,[email]
20000594,Droguería Premium,Droguería Premium,"Av. Principal 8138, Pucallpa",948250509,[email]
20000595,Farmacia  UNIVERSAL,FARMACIA  UNIVERSAL,,937060609,FARMACIA  [email]
20000596,  Farmacia San Juan,  Farmacia San Juan,"Av. Principal 1711, Trujillo",942657364,
20000597,Botica Calidad,BOTICA CALIDAD,"Av. Principal 7006, Huancayo",972766705,
20000598,Botica del Pueblo,BOTICA DEL PUEBLO,"Av. Central 1489, Trujillo",954416050,
20000599,Farmacia Paz,FARMACIA PAZ,"Av. Central 9489, Ayacucho",920735419,[email]
