Fecha_ID,Fecha,Dia,Mes,Anio,Trimestre
1,2020-01-01,1,1,2020,1
2,2020-01-02,2,1,2020,1
3,2020-01-03,3,1,2020,1
4,2020-01-04,4,1,2020,1
5,2020-01-05,5,1,2020,1
6,2020-01-06,6,1,2020,1
7,2020-01-07,7,1,2020,1
8,2020-01-08,8,1,2020,1
9,2020-01-09,9,1,2020,1
10,2020-01-10,10,1,2020,1
11,2020-01-11,11,1,2020,1
12,2020-01-12,12,1,2020,1
13,2020-01-13,13,1,2020,1
14,2020-01-14,14,1,2020,1
15,2020-01-15,15,1,2020,1
16,2020-01-16,16,1,2020,1
17,2020-01-17,17,1,2020,1
18,2020-01-18,18,1,2020,1
19,2020-01-19,19,1,2020,1
20,2020-01-20,20,1,2020,1
21,2020-01-21,21,1,2020,1
22,2020-01-22,22,1,2020,1
23,2020-01-23,23,1,2020,1
24,2020-01-24,24,1,2020,1
25,2020-01-25,25,1,2020,1
26,2020-01-26,26,1,2020,1
27,2020-01-27,27,1,2020,1
28,2020-01-28,28,1,2020,1
29,2020-01-29,29,1,2020,1
30,2020-01-30,30,1,2020,1
31,2020-01-31,31,1,2020,1
32,2020-02-01,1,2,2020,1
33,2020-02-02,2,2,2020,1
34,2020-02-03,3,2,2020,1
35,2020-02-04,4,2,2020,1
36,2020-02-05,5,2,2020,1
37,2020-02-06,6,2,2020,1
38,2020-02-07,7,2,2020,1
39,2020-02-08,8,2,2020,1
40,2020-02-09,9,2,2020,1
41,2020-02-10,10,2,2020,1
42,2020-02-11,11,2,2020,1
43,2020-02-12,12,2,2020,1
44,2020-02-13,13,2,2020,1
45,2020-02-14,14,2,2020,1
46,2020-02-15,15,2,2020,1
47,2020-02-16,16,2,2020,1
48,2020-02-17,17,2,2020,1
49,2020-02-18,18,2,2020,1
50,2020-02-19,19,2,2020,1
51,2020-02-20,20,2,2020,1
52,2020-02-21,21,2,2020,1
53,2020-02-22,22,2,2020,1
54,2020-02-23,23,2,2020,1
55,2020-02-24,24,2,2020,1
56,2020-02-25,25,2,2020,1
57,2020-02-26,26,2,2020,1
58,2020-02-27,27,2,2020,1
59,2020-02-28,28,2,2020,1
60,2020-02-29,29,2,2020,1
61,2020-03-01,1,3,2020,1
62,2020-03-02,2,3,2020,1
63,2020-03-03,3,3,2020,1
64,2020-03-04,4,3,2020,1
65,2020-03-05,5,3,2020,1
66,2020-03-06,6,3,2020,1
67,2020-03-07,7,3,2020,1
68,2020-03-08,8,3,2020,1
69,2020-03-09,9,3,2020,1
70,2020-03-10,10,3,2020,1
71,2020-03-11,11,3,2020,1
72,2020-03-12,12,3,2020,1
73,2020-03-13,13,3,2020,1
74,2020-03-14,14,3,2020,1
75,2020-03-15,15,3,2020,1
76,2020-03-16,16,3,2020,1
77,2020-03-17,17,3,2020,1
78,2020-03-18,18,3,2020,1
79,2020-03-19,19,3,2020,1
80,2020-03-20,20,3,2020,1
81,2020-03-21,21,3,2020,1
82,2020-03-22,22,3,2020,1
83,2020-03-23,23,3,2020,1
84,2020-03-24,24,3,2020,1
85,2020-03-25,25,3,2020,1
86,2020-03-26,26,3,2020,1
87,2020-03-27,27,3,2020,1
88,2020-03-28,28,3,2020,1
89,2020-03-29,29,3,2020,1
90,2020-03-30,30,3,2020,1
91,2020-03-31,31,3,2020,1
92,2020-04-01,1,4,2020,2
93,2020-04-02,2,4,2020,2
94,2020-04-03,3,4,2020,2
95,2020-04-04,4,4,2020,2
96,2020-04-05,5,4,2020,2
97,2020-04-06,6,4,2020,2
98,2020-04-07,7,4,2020,2
99,2020-04-08,8,4,2020,2
100,2020-04-09,9,4,2020,2
101,2020-04-10,10,4,2020,2
102,2020-04-11,11,4,2020,2
103,2020-04-12,12,4,2020,2
104,2020-04-13,13,4,2020,2
105,2020-04-14,14,4,2020,2
106,2020-04-15,15,4,2020,2
107,2020-04-16,16,4,2020,2
108,2020-04-17,17,4,2020,2
109,2020-04-18,18,4,2020,2
110,2020-04-19,19,4,2020,2
111,2020-04-20,20,4,2020,2
112,2020-04-21,21,4,2020,2
113,2020-04-22,22,4,2020,2
114,2020-04-23,23,4,2020,2
115,2020-04-24,24,4,2020,2
116,2020-04-25,25,4,2020,2
117,2020-04-26,26,4,2020,2
118,2020-04-27,27,4,2020,2
119,2020-04-28,28,4,2020,2
120,2020-04-29,29,4,2020,2
121,2020-04-30,30,4,2020,2
122,2020-05-01,1,5,2020,2
123,2020-05-02,2,5,2020,2
124,2020-05-03,3,5,2020,2
125,2020-05-04,4,5,2020,2
126,2020-05-05,5,5,2020,2
127,2020-05-06,6,5,2020,2
128,2020-05-07,7,5,2020,2
129,2020-05-08,8,5,2020,2
130,2020-05-09,9,5,2020,2
131,2020-05-10,10,5,2020,2
132,2020-05-11,11,5,2020,2
133,2020-05-12,12,5,2020,2
134,2020-05-13,13,5,2020,2
135,2020-05-14,14,5,2020,2
136,2020-05-15,15,5,2020,2
137,2020-05-16,16,5,2020,2
138,2020-05-17,17,5,2020,2
139,2020-05-18,18,5,2020,2
140,2020-05-19,19,5,2020,2
141,2020-05-20,20,5,2020,2
142,2020-05-21,21,5,2020,2
143,2020-05-22,22,5,2020,2
144,2020-05-23,23,5,2020,2
145,2020-05-24,24,5,2020,2
146,2020-05-25,25,5,2020,2
147,2020-05-26,26,5,2020,2
148,2020-05-27,27,5,2020,2
149,2020-05-28,28,5,2020,2
150,2020-05-29,29,5,2020,2
151,2020-05-30,30,5,2020,2
152,2020-05-31,31,5,2020,2
153,2020-06-01,1,6,2020,2
154,2020-06-02,2,6,2020,2
155,2020-06-03,3,6,2020,2
156,2020-06-04,4,6,2020,2
157,2020-06-05,5,6,2020,2
158,2020-06-06,6,6,2020,2
159,2020-06-07,7,6,2020,2
160,2020-06-08,8,6,2020,2
161,2020-06-09,9,6,2020,2
162,2020-06-10,10,6,2020,2
163,2020-06-11,11,6,2020,2
164,2020-06-12,12,6,2020,2
165,2020-06-13,13,6,2020,2
166,2020-06-14,14,6,2020,2
167,2020-06-15,15,6,2020,2
168,2020-06-16,16,6,2020,2
169,2020-06-17,17,6,2020,2
170,2020-06-18,18,6,2020,2
171,2020-06-19,19,6,2020,2
172,2020-06-20,20,6,2020,2
173,2020-06-21,21,6,2020,2
174,2020-06-22,22,6,2020,2
175,2020-06-23,23,6,2020,2
176,2020-06-24,24,6,2020,2
177,2020-06-25,25,6,2020,2
178,2020-06-26,26,6,2020,2
179,2020-06-27,27,6,2020,2
180,2020-06-28,28,6,2020,2
181,2020-06-29,29,6,2020,2
182,2020-06-30,30,6,2020,2
183,2020-07-01,1,7,2020,3
184,2020-07-02,2,7,2020,3
185,2020-07-03,3,7,2020,3
186,2020-07-04,4,7,2020,3
187,2020-07-05,5,7,2020,3
188,2020-07-06,6,7,2020,3
189,2020-07-07,7,7,2020,3
190,2020-07-08,8,7,2020,3
191,2020-07-09,9,7,2020,3
192,2020-07-10,10,7,2020,3
193,2020-07-11,11,7,2020,3
194,2020-07-12,12,7,2020,3
195,2020-07-13,13,7,2020,3
196,2020-07-14,14,7,2020,3
197,2020-07-15,15,7,2020,3
198,2020-07-16,16,7,2020,3
199,2020-07-17,17,7,2020,3
200,2020-07-18,18,7,2020,3
201,2020-07-19,19,7,2020,3
202,2020-07-20,20,7,2020,3
203,2020-07-21,21,7,2020,3
204,2020-07-22,22,7,2020,3
205,2020-07-23,23,7,2020,3
206,2020-07-24,24,7,2020,3
207,2020-07-25,25,7,2020,3
208,2020-07-26,26,7,2020,3
209,2020-07-27,27,7,2020,3
210,2020-07-28,28,7,2020,3
211,2020-07-29,29,7,2020,3
212,2020-07-30,30,7,2020,3
213,2020-07-31,31,7,2020,3
214,2020-08-01,1,8,2020,3
215,2020-08-02,2,8,2020,3
216,2020-08-03,3,8,2020,3
217,2020-08-04,4,8,2020,3
218,2020-08-05,5,8,2020,3
219,2020-08-06,6,8,2020,3
220,2020-08-07,7,8,2020,3
221,2020-08-08,8,8,2020,3
222,2020-08-09,9,8,2020,3
223,2020-08-10,10,8,2020,3
224,2020-08-11,11,8,2020,3
225,2020-08-12,12,8,2020,3
226,2020-08-13,13,8,2020,3
227,2020-08-14,14,8,2020,3
228,2020-08-15,15,8,2020,3
229,2020-08-16,16,8,2020,3
230,2020-08-17,17,8,2020,3
231,2020-08-18,18,8,2020,3
232,2020-08-19,19,8,2020,3
233,2020-08-20,20,8,2020,3
234,2020-08-21,21,8,2020,3
235,2020-08-22,22,8,2020,3
236,2020-08-23,23,8,2020,3
237,2020-08-24,24,8,2020,3
238,2020-08-25,25,8,2020,3
239,2020-08-26,26,8,2020,3
240,2020-08-27,27,8,2020,3
241,2020-08-28,28,8,2020,3
242,2020-08-29,29,8,2020,3
243,2020-08-30,30,8,2020,3
244,2020-08-31,31,8,2020,3
245,2020-09-01,1,9,2020,3
246,2020-09-02,2,9,2020,3
247,2020-09-03,3,9,2020,3
248,2020-09-04,4,9,2020,3
249,2020-09-05,5,9,2020,3
250,2020-09-06,6,9,2020,3
251,2020-09-07,7,9,2020,3
252,2020-09-08,8,9,2020,3
253,2020-09-09,9,9,2020,3
254,2020-09-10,10,9,2020,3
255,2020-09-11,11,9,2020,3
256,2020-09-12,12,9,2020,3
257,2020-09-13,13,9,2020,3
258,2020-09-14,14,9,2020,3
259,2020-09-15,15,9,2020,3
260,2020-09-16,16,9,2020,3
261,2020-09-17,17,9,2020,3
262,2020-09-18,18,9,2020,3
263,2020-09-19,19,9,2020,3
264,2020-09-20,20,9,2020,3
265,2020-09-21,21,9,2020,3
266,2020-09-22,22,9,2020,3
267,2020-09-23,23,9,2020,3
268,2020-09-24,24,9,2020,3
269,2020-09-25,25,9,2020,3
270,2020-09-26,26,9,2020,3
271,2020-09-27,27,9,2020,3
272,2020-09-28,28,9,2020,3
273,2020-09-29,29,9,2020,3
274,2020-09-30,30,9,2020,3
275,2020-10-01,1,10,2020,4
276,2020-10-02,2,10,2020,4
277,2020-10-03,3,10,2020,4
278,2020-10-04,4,10,2020,4
279,2020-10-05,5,10,2020,4
280,2020-10-06,6,10,2020,4
281,2020-10-07,7,10,2020,4
282,2020-10-08,8,10,2020,4
283,2020-10-09,9,10,2020,4
284,2020-10-10,10,10,2020,4
285,2020-10-11,11,10,2020,4
286,2020-10-12,12,10,2020,4
287,2020-10-13,13,10,2020,4
288,2020-10-14,14,10,2020,4
289,2020-10-15,15,10,2020,4
290,2020-10-16,16,10,2020,4
291,2020-10-17,17,10,2020,4
292,2020-10-18,18,10,2020,4
293,2020-10-19,19,10,2020,4
294,2020-10-20,20,10,2020,4
295,2020-10-21,21,10,2020,4
296,2020-10-22,22,10,2020,4
297,2020-10-23,23,10,2020,4
298,2020-10-24,24,10,2020,4
299,2020-10-25,25,10,2020,4
300,2020-10-26,26,10,2020,4
301,2020-10-27,27,10,2020,4
302,2020-10-28,28,10,2020,4
303,2020-10-29,29,10,2020,4
304,2020-10-30,30,10,2020,4
305,2020-10-31,31,10,2020,4
306,2020-11-01,1,11,2020,4
307,2020-11-02,2,11,2020,4
308,2020-11-03,3,11,2020,4
309,2020-11-04,4,11,2020,4
310,2020-11-05,5,11,2020,4
311,2020-11-06,6,11,2020,4
312,2020-11-07,7,11,2020,4
313,2020-11-08,8,11,2020,4
314,2020-11-09,9,11,2020,4
315,2020-11-10,10,11,2020,4
316,2020-11-11,11,11,2020,4
317,2020-11-12,12,11,2020,4
318,2020-11-13,13,11,2020,4
319,2020-11-14,14,11,2020,4
320,2020-11-15,15,11,2020,4
321,2020-11-16,16,11,2020,4
322,2020-11-17,17,11,2020,4
323,2020-11-18,18,11,2020,4
324,2020-11-19,19,11,2020,4
325,2020-11-20,20,11,2020,4
326,2020-11-21,21,11,2020,4
327,2020-11-22,22,11,2020,4
328,2020-11-23,23,11,2020,4
329,2020-11-24,24,11,2020,4
330,2020-11-25,25,11,2020,4
331,2020-11-26,26,11,2020,4
332,2020-11-27,27,11,2020,4
333,2020-11-28,28,11,2020,4
334,2020-11-29,29,11,2020,4
335,2020-11-30,30,11,2020,4
336,2020-12-01,1,12,2020,4
337,2020-12-02,2,12,2020,4
338,2020-12-03,3,12,2020,4
339,2020-12-04,4,12,2020,4
340,2020-12-05,5,12,2020,4
341,2020-12-06,6,12,2020,4
342,2020-12-07,7,12,2020,4
343,2020-12-08,8,12,2020,4
344,2020-12-09,9,12,2020,4
345,2020-12-10,10,12,2020,4
346,2020-12-11,11,12,2020,4
347,2020-12-12,12,12,2020,4
348,2020-12-13,13,12,2020,4
349,2020-12-14,14,12,2020,4
350,2020-12-15,15,12,2020,4
351,2020-12-16,16,12,2020,4
352,2020-12-17,17,12,2020,4
353,2020-12-18,18,12,2020,4
354,2020-12-19,19,12,2020,4
355,2020-12-20,20,12,2020,4
356,2020-12-21,21,12,2020,4
357,2020-12-22,22,12,2020,4
358,2020-12-23,23,12,2020,4
359,2020-12-24,24,12,2020,4
360,2020-12-25,25,12,2020,4
361,2020-12-26,26,12,2020,4
362,2020-12-27,27,12,2020,4
363,2020-12-28,28,12,2020,4
364,2020-12-29,29,12,2020,4
365,2020-12-30,30,12,2020,4
366,2020-12-31,31,12,2020,4
367,2021-01-01,1,1,2021,1
368,2021-01-02,2,1,2021,1
369,2021-01-03,3,1,2021,1
370,2021-01-04,4,1,2021,1
371,2021-01-05,5,1,2021,1
372,2021-01-06,6,1,2021,1
373,2021-01-07,7,1,2021,1
374,2021-01-08,8,1,2021,1
375,2021-01-09,9,1,2021,1
376,2021-01-10,10,1,2021,1
377,2021-01-11,11,1,2021,1
378,2021-01-12,12,1,2021,1
379,2021-01-13,13,1,2021,1
380,2021-01-14,14,1,2021,1
381,2021-01-15,15,1,2021,1
382,2021-01-16,16,1,2021,1
383,2021-01-17,17,1,2021,1
384,2021-01-18,18,1,2021,1
385,2021-01-19,19,1,2021,1
386,2021-01-20,20,1,2021,1
387,2021-01-21,21,1,2021,1
388,2021-01-22,22,1,2021,1
389,2021-01-23,23,1,2021,1
390,2021-01-24,24,1,2021,1
391,2021-01-25,25,1,2021,1
392,2021-01-26,26,1,2021,1
393,2021-01-27,27,1,2021,1
394,2021-01-28,28,1,2021,1
395,2021-01-29,29,1,2021,1
396,2021-01-30,30,1,2021,1
397,2021-01-31,31,1,2021,1
398,2021-02-01,1,2,2021,1
399,2021-02-02,2,2,2021,1
400,2021-02-03,3,2,2021,1
401,2021-02-04,4,2,2021,1
402,2021-02-05,5,2,2021,1
403,2021-02-06,6,2,2021,1
404,2021-02-07,7,2,2021,1
405,2021-02-08,8,2,2021,1
406,2021-02-09,9,2,2021,1
407,2021-02-10,10,2,2021,1
408,2021-02-11,11,2,2021,1
409,2021-02-12,12,2,2021,1
410,2021-02-13,13,2,2021,1
411,2021-02-14,14,2,2021,1
412,2021-02-15,15,2,2021,1
413,2021-02-16,16,2,2021,1
414,2021-02-17,17,2,2021,1
415,2021-02-18,18,2,2021,1
416,2021-02-19,19,2,2021,1
417,2021-02-20,20,2,2021,1
418,2021-02-21,21,2,2021,1
419,2021-02-22,22,2,2021,1
420,2021-02-23,23,2,2021,1
421,2021-02-24,24,2,2021,1
422,2021-02-25,25,2,2021,1
423,2021-02-26,26,2,2021,1
424,2021-02-27,27,2,2021,1
425,2021-02-28,28,2,2021,1
426,2021-03-01,1,3,2021,1
427,2021-03-02,2,3,2021,1
428,2021-03-03,3,3,2021,1
429,2021-03-04,4,3,2021,1
430,2021-03-05,5,3,2021,1
431,2021-03-06,6,3,2021,1
432,2021-03-07,7,3,2021,1
433,2021-03-08,8,3,2021,1
434,2021-03-09,9,3,2021,1
435,2021-03-10,10,3,2021,1
436,2021-03-11,11,3,2021,1
437,2021-03-12,12,3,2021,1
438,2021-03-13,13,3,2021,1
439,2021-03-14,14,3,2021,1
440,2021-03-15,15,3,2021,1
441,2021-03-16,16,3,2021,1
442,2021-03-17,17,3,2021,1
443,2021-03-18,18,3,2021,1
444,2021-03-19,19,3,2021,1
445,2021-03-20,20,3,2021,1
446,2021-03-21,21,3,2021,1
447,2021-03-22,22,3,2021,1
448,2021-03-23,23,3,2021,1
449,2021-03-24,24,3,2021,1
450,2021-03-25,25,3,2021,1
451,2021-03-26,26,3,2021,1
452,2021-03-27,27,3,2021,1
453,2021-03-28,28,3,2021,1
454,2021-03-29,29,3,2021,1
455,2021-03-30,30,3,2021,1
456,2021-03-31,31,3,2021,1
457,2021-04-01,1,4,2021,2
458,2021-04-02,2,4,2021,2
459,2021-04-03,3,4,2021,2
460,2021-04-04,4,4,2021,2
461,2021-04-05,5,4,2021,2
462,2021-04-06,6,4,2021,2
463,2021-04-07,7,4,2021,2
464,2021-04-08,8,4,2021,2
465,2021-04-09,9,4,2021,2
466,2021-04-10,10,4,2021,2
467,2021-04-11,11,4,2021,2
468,2021-04-12,12,4,2021,2
469,2021-04-13,13,4,2021,2
470,2021-04-14,14,4,2021,2
471,2021-04-15,15,4,2021,2
472,2021-04-16,16,4,2021,2
473,2021-04-17,17,4,2021,2
474,2021-04-18,18,4,2021,2
475,2021-04-19,19,4,2021,2
476,2021-04-20,20,4,2021,2
477,2021-04-21,21,4,2021,2
478,2021-04-22,22,4,2021,2
479,2021-04-23,23,4,2021,2
480,2021-04-24,24,4,2021,2
481,2021-04-25,25,4,2021,2
482,2021-04-26,26,4,2021,2
483,2021-04-27,27,4,2021,2
484,2021-04-28,28,4,2021,2
485,2021-04-29,29,4,2021,2
486,2021-04-30,30,4,2021,2
487,2021-05-01,1,5,2021,2
488,2021-05-02,2,5,2021,2
489,2021-05-03,3,5,2021,2
490,2021-05-04,4,5,2021,2
491,2021-05-05,5,5,2021,2
492,2021-05-06,6,5,2021,2
493,2021-05-07,7,5,2021,2
494,2021-05-08,8,5,2021,2
495,2021-05-09,9,5,2021,2
496,2021-05-10,10,5,2021,2
497,2021-05-11,11,5,2021,2
498,2021-05-12,12,5,2021,2
499,2021-05-13,13,5,2021,2
500,2021-05-14,14,5,2021,2
501,2021-05-15,15,5,2021,2
502,2021-05-16,16,5,2021,2
503,2021-05-17,17,5,2021,2
504,2021-05-18,18,5,2021,2
505,2021-05-19,19,5,2021,2
506,2021-05-20,20,5,2021,2
507,2021-05-21,21,5,2021,2
508,2021-05-22,22,5,2021,2
509,2021-05-23,23,5,2021,2
510,2021-05-24,24,5,2021,2
511,2021-05-25,25,5,2021,2
512,2021-05-26,26,5,2021,2
513,2021-05-27,27,5,2021,2
514,2021-05-28,28,5,2021,2
515,2021-05-29,29,5,2021,2
516,2021-05-30,30,5,2021,2
517,2021-05-31,31,5,2021,2
518,2021-06-01,1,6,2021,2
519,2021-06-02,2,6,2021,2
520,2021-06-03,3,6,2021,2
521,2021-06-04,4,6,2021,2
522,2021-06-05,5,6,2021,2
523,2021-06-06,6,6,2021,2
524,2021-06-07,7,6,2021,2
525,2021-06-08,8,6,2021,2
526,2021-06-09,9,6,2021,2
527,2021-06-10,10,6,2021,2
528,2021-06-11,11,6,2021,2
529,2021-06-12,12,6,2021,2
530,2021-06-13,13,6,2021,2
531,2021-06-14,14,6,2021,2
532,2021-06-15,15,6,2021,2
533,2021-06-16,16,6,2021,2
534,2021-06-17,17,6,2021,2
535,2021-06-18,18,6,2021,2
536,2021-06-19,19,6,2021,2
537,2021-06-20,20,6,2021,2
538,2021-06-21,21,6,2021,2
539,2021-06-22,22,6,2021,2
540,2021-06-23,23,6,2021,2
541,2021-06-24,24,6,2021,2
542,2021-06-25,25,6,2021,2
543,2021-06-26,26,6,2021,2
544,2021-06-27,27,6,2021,2
545,2021-06-28,28,6,2021,2
546,2021-06-29,29,6,2021,2
547,2021-06-30,30,6,2021,2
548,2021-07-01,1,7,2021,3
549,2021-07-02,2,7,2021,3
550,2021-07-03,3,7,2021,3
551,2021-07-04,4,7,2021,3
552,2021-07-05,5,7,2021,3
553,2021-07-06,6,7,2021,3
554,2021-07-07,7,7,2021,3
555,2021-07-08,8,7,2021,3
556,2021-07-09,9,7,2021,3
557,2021-07-10,10,7,2021,3
558,2021-07-11,11,7,2021,3
559,2021-07-12,12,7,2021,3
560,2021-07-13,13,7,2021,3
561,2021-07-14,14,7,2021,3
562,2021-07-15,15,7,2021,3
563,2021-07-16,16,7,2021,3
