Fecha_ID,Fecha,Dia,Mes,Anio,Trimestre
564,2021-07-17,17,7,2021,3
565,2021-07-18,18,7,2021,3
566,2021-07-19,19,7,2021,3
567,2021-07-20,20,7,2021,3
568,2021-07-21,21,7,2021,3
569,2021-07-22,22,7,2021,3
570,2021-07-23,23,7,2021,3
571,2021-07-24,24,7,2021,3
572,2021-07-25,25,7,2021,3
573,2021-07-26,26,7,2021,3
574,2021-07-27,27,7,2021,3
575,2021-07-28,28,7,2021,3
576,2021-07-29,29,7,2021,3
577,2021-07-30,30,7,2021,3
578,2021-07-31,31,7,2021,3
579,2021-08-01,1,8,2021,3
580,2021-08-02,2,8,2021,3
581,2021-08-03,3,8,2021,3
582,2021-08-04,4,8,2021,3
583,2021-08-05,5,8,2021,3
584,2021-08-06,6,8,2021,3
585,2021-08-07,7,8,2021,3
586,2021-08-08,8,8,2021,3
587,2021-08-09,9,8,2021,3
588,2021-08-10,10,8,2021,3
589,2021-08-11,11,8,2021,3
590,2021-08-12,12,8,2021,3
591,2021-08-13,13,8,2021,3
592,2021-08-14,14,8,2021,3
593,2021-08-15,15,8,2021,3
594,2021-08-16,16,8,2021,3
595,2021-08-17,17,8,2021,3
596,2021-08-18,18,8,2021,3
597,2021-08-19,19,8,2021,3
598,2021-08-20,20,8,2021,3
599,2021-08-21,21,8,2021,3
600,2021-08-22,22,8,2021,3
601,2021-08-23,23,8,2021,3
602,2021-08-24,24,8,2021,3
603,2021-08-25,25,8,2021,3
604,2021-08-26,26,8,2021,3
605,2021-08-27,27,8,2021,3
606,2021-08-28,28,8,2021,3
607,2021-08-29,29,8,2021,3
608,2021-08-30,30,8,2021,3
609,2021-08-31,31,8,2021,3
610,2021-09-01,1,9,2021,3
611,2021-09-02,2,9,2021,3
612,2021-09-03,3,9,2021,3
613,2021-09-04,4,9,2021,3
614,2021-09-05,5,9,2021,3
615,2021-09-06,6,9,2021,3
616,2021-09-07,7,9,2021,3
617,2021-09-08,8,9,2021,3
618,2021-09-09,9,9,2021,3
619,2021-09-10,10,9,2021,3
620,2021-09-11,11,9,2021,3
621,2021-09-12,12,9,2021,3
622,2021-09-13,13,9,2021,3
623,2021-09-14,14,9,2021,3
624,2021-09-15,15,9,2021,3
625,2021-09-16,16,9,2021,3
626,2021-09-17,17,9,2021,3
627,2021-09-18,18,9,2021,3
628,2021-09-19,19,9,2021,3
629,2021-09-20,20,9,2021,3
630,2021-09-21,21,9,2021,3
631,2021-09-22,22,9,2021,3
632,2021-09-23,23,9,2021,3
633,2021-09-24,24,9,2021,3
634,2021-09-25,25,9,2021,3
635,2021-09-26,26,9,2021,3
636,2021-09-27,27,9,2021,3
637,2021-09-28,28,9,2021,3
638,2021-09-29,29,9,2021,3
639,2021-09-30,30,9,2021,3
640,2021-10-01,1,10,2021,4
641,2021-10-02,2,10,2021,4
642,2021-10-03,3,10,2021,4
643,2021-10-04,4,10,2021,4
644,2021-10-05,5,10,2021,4
645,2021-10-06,6,10,2021,4
646,2021-10-07,7,10,2021,4
647,2021-10-08,8,10,2021,4
648,2021-10-09,9,10,2021,4
649,2021-10-10,10,10,2021,4
650,2021-10-11,11,10,2021,4
651,2021-10-12,12,10,2021,4
652,2021-10-13,13,10,2021,4
653,2021-10-14,14,10,2021,4
654,2021-10-15,15,10,2021,4
655,2021-10-16,16,10,2021,4
656,2021-10-17,17,10,2021,4
657,2021-10-18,18,10,2021,4
658,2021-10-19,19,10,2021,4
659,2021-10-20,20,10,2021,4
660,2021-10-21,21,10,2021,4
661,2021-10-22,22,10,2021,4
662,2021-10-23,23,10,2021,4
663,2021-10-24,24,10,2021,4
664,2021-10-25,25,10,2021,4
665,2021-10-26,26,10,2021,4
666,2021-10-27,27,10,2021,4
667,2021-10-28,28,10,2021,4
668,2021-10-29,29,10,2021,4
669,2021-10-30,30,10,2021,4
670,2021-10-31,31,10,2021,4
671,2021-11-01,1,11,2021,4
672,2021-11-02,2,11,2021,4
673,2021-11-03,3,11,2021,4
674,2021-11-04,4,11,2021,4
675,2021-11-05,5,11,2021,4
676,2021-11-06,6,11,2021,4
677,2021-11-07,7,11,2021,4
678,2021-11-08,8,11,2021,4
679,2021-11-09,9,11,2021,4
680,2021-11-10,10,11,2021,4
681,2021-11-11,11,11,2021,4
682,2021-11-12,12,11,2021,4
683,2021-11-13,13,11,2021,4
684,2021-11-14,14,11,2021,4
685,2021-11-15,15,11,2021,4
686,2021-11-16,16,11,2021,4
687,2021-11-17,17,11,2021,4
688,2021-11-18,18,11,2021,4
689,2021-11-19,19,11,2021,4
690,2021-11-20,20,11,2021,4
691,2021-11-21,21,11,2021,4
692,2021-11-22,22,11,2021,4
693,2021-11-23,23,11,2021,4
694,2021-11-24,24,11,2021,4
695,2021-11-25,25,11,2021,4
696,2021-11-26,26,11,2021,4
697,2021-11-27,27,11,2021,4
698,2021-11-28,28,11,2021,4
699,2021-11-29,29,11,2021,4
700,2021-11-30,30,11,2021,4
701,2021-12-01,1,12,2021,4
702,2021-12-02,2,12,2021,4
703,2021-12-03,3,12,2021,4
704,2021-12-04,4,12,2021,4
705,2021-12-05,5,12,2021,4
706,2021-12-06,6,12,2021,4
707,2021-12-07,7,12,2021,4
708,2021-12-08,8,12,2021,4
709,2021-12-09,9,12,2021,4
710,2021-12-10,10,12,2021,4
711,2021-12-11,11,12,2021,4
712,2021-12-12,12,12,2021,4
713,2021-12-13,13,12,2021,4
714,2021-12-14,14,12,2021,4
715,2021-12-15,15,12,2021,4
716,2021-12-16,16,12,2021,4
717,2021-12-17,17,12,2021,4
718,2021-12-18,18,12,2021,4
719,2021-12-19,19,12,2021,4
720,2021-12-20,20,12,2021,4
721,2021-12-21,21,12,2021,4
722,2021-12-22,22,12,2021,4
723,2021-12-23,23,12,2021,4
724,2021-12-24,24,12,2021,4
725,2021-12-25,25,12,2021,4
726,2021-12-26,26,12,2021,4
727,2021-12-27,27,12,2021,4
728,2021-12-28,28,12,2021,4
729,2021-12-29,29,12,2021,4
730,2021-12-30,30,12,2021,4
731,2021-12-31,31,12,2021,4
732,2022-01-01,1,1,2022,1
733,2022-01-02,2,1,2022,1
734,2022-01-03,3,1,2022,1
735,2022-01-04,4,1,2022,1
736,2022-01-05,5,1,2022,1
737,2022-01-06,6,1,2022,1
738,2022-01-07,7,1,2022,1
739,2022-01-08,8,1,2022,1
740,2022-01-09,9,1,2022,1
741,2022-01-10,10,1,2022,1
742,2022-01-11,11,1,2022,1
743,2022-01-12,12,1,2022,1
744,2022-01-13,13,1,2022,1
745,2022-01-14,14,1,2022,1
746,2022-01-15,15,1,2022,1
747,2022-01-16,16,1,2022,1
748,2022-01-17,17,1,2022,1
749,2022-01-18,18,1,2022,1
750,2022-01-19,19,1,2022,1
751,2022-01-20,20,1,2022,1
752,2022-01-21,21,1,2022,1
753,2022-01-22,22,1,2022,1
754,2022-01-23,23,1,2022,1
755,2022-01-24,24,1,2022,1
756,2022-01-25,25,1,2022,1
757,2022-01-26,26,1,2022,1
758,2022-01-27,27,1,2022,1
759,2022-01-28,28,1,2022,1
760,2022-01-29,29,1,2022,1
761,2022-01-30,30,1,2022,1
762,2022-01-31,31,1,2022,1
763,2022-02-01,1,2,2022,1
764,2022-02-02,2,2,2022,1
765,2022-02-03,3,2,2022,1
766,2022-02-04,4,2,2022,1
767,2022-02-05,5,2,2022,1
768,2022-02-06,6,2,2022,1
769,2022-02-07,7,2,2022,1
770,2022-02-08,8,2,2022,1
771,2022-02-09,9,2,2022,1
772,2022-02-10,10,2,2022,1
773,2022-02-11,11,2,2022,1
774,2022-02-12,12,2,2022,1
775,2022-02-13,13,2,2022,1
776,2022-02-14,14,2,2022,1
777,2022-02-15,15,2,2022,1
778,2022-02-16,16,2,2022,1
779,2022-02-17,17,2,2022,1
780,2022-02-18,18,2,2022,1
781,2022-02-19,19,2,2022,1
782,2022-02-20,20,2,2022,1
783,2022-02-21,21,2,2022,1
784,2022-02-22,22,2,2022,1
785,2022-02-23,23,2,2022,1
786,2022-02-24,24,2,2022,1
787,2022-02-25,25,2,2022,1
788,2022-02-26,26,2,2022,1
789,2022-02-27,27,2,2022,1
790,2022-02-28,28,2,2022,1
791,2022-03-01,1,3,2022,1
792,2022-03-02,2,3,2022,1
793,2022-03-03,3,3,2022,1
794,2022-03-04,4,3,2022,1
795,2022-03-05,5,3,2022,1
796,2022-03-06,6,3,2022,1
797,2022-03-07,7,3,2022,1
798,2022-03-08,8,3,2022,1
799,2022-03-09,9,3,2022,1
800,2022-03-10,10,3,2022,1
801,2022-03-11,11,3,2022,1
802,2022-03-12,12,3,2022,1
803,2022-03-13,13,3,2022,1
804,2022-03-14,14,3,2022,1
805,2022-03-15,15,3,2022,1
806,2022-03-16,16,3,2022,1
807,2022-03-17,17,3,2022,1
808,2022-03-18,18,3,2022,1
809,2022-03-19,19,3,2022,1
810,2022-03-20,20,3,2022,1
811,2022-03-21,21,3,2022,1
812,2022-03-22,22,3,2022,1
813,2022-03-23,23,3,2022,1
814,2022-03-24,24,3,2022,1
815,2022-03-25,25,3,2022,1
816,2022-03-26,26,3,2022,1
817,2022-03-27,27,3,2022,1
818,2022-03-28,28,3,2022,1
819,2022-03-29,29,3,2022,1
820,2022-03-30,30,3,2022,1
821,2022-03-31,31,3,2022,1
822,2022-04-01,1,4,2022,2
823,2022-04-02,2,4,2022,2
824,2022-04-03,3,4,2022,2
825,2022-04-04,4,4,2022,2
826,2022-04-05,5,4,2022,2
827,2022-04-06,6,4,2022,2
828,2022-04-07,7,4,2022,2
829,2022-04-08,8,4,2022,2
830,2022-04-09,9,4,2022,2
831,2022-04-10,10,4,2022,2
832,2022-04-11,11,4,2022,2
833,2022-04-12,12,4,2022,2
834,2022-04-13,13,4,2022,2
835,2022-04-14,14,4,2022,2
836,2022-04-15,15,4,2022,2
837,2022-04-16,16,4,2022,2
838,2022-04-17,17,4,2022,2
839,2022-04-18,18,4,2022,2
840,2022-04-19,19,4,2022,2
841,2022-04-20,20,4,2022,2
842,2022-04-21,21,4,2022,2
843,2022-04-22,22,4,2022,2
844,2022-04-23,23,4,2022,2
845,2022-04-24,24,4,2022,2
846,2022-04-25,25,4,2022,2
847,2022-04-26,26,4,2022,2
848,2022-04-27,27,4,2022,2
849,2022-04-28,28,4,2022,2
850,2022-04-29,29,4,2022,2
851,2022-04-30,30,4,2022,2
852,2022-05-01,1,5,2022,2
853,2022-05-02,2,5,2022,2
854,2022-05-03,3,5,2022,2
855,2022-05-04,4,5,2022,2
856,2022-05-05,5,5,2022,2
857,2022-05-06,6,5,2022,2
858,2022-05-07,7,5,2022,2
859,2022-05-08,8,5,2022,2
860,2022-05-09,9,5,2022,2
861,2022-05-10,10,5,2022,2
862,2022-05-11,11,5,2022,2
863,2022-05-12,12,5,2022,2
864,2022-05-13,13,5,2022,2
865,2022-05-14,14,5,2022,2
866,2022-05-15,15,5,2022,2
867,2022-05-16,16,5,2022,2
868,2022-05-17,17,5,2022,2
869,2022-05-18,18,5,2022,2
870,2022-05-19,19,5,2022,2
871,2022-05-20,20,5,2022,2
872,2022-05-21,21,5,2022,2
873,2022-05-22,22,5,2022,2
874,2022-05-23,23,5,2022,2
875,2022-05-24,24,5,2022,2
876,2022-05-25,25,5,2022,2
877,2022-05-26,26,5,2022,2
878,2022-05-27,27,5,2022,2
879,2022-05-28,28,5,2022,2
880,2022-05-29,29,5,2022,2
881,2022-05-30,30,5,2022,2
882,2022-05-31,31,5,2022,2
883,2022-06-01,1,6,2022,2
884,2022-06-02,2,6,2022,2
885,2022-06-03,3,6,2022,2
886,2022-06-04,4,6,2022,2
887,2022-06-05,5,6,2022,2
888,2022-06-06,6,6,2022,2
889,2022-06-07,7,6,2022,2
890,2022-06-08,8,6,2022,2
891,2022-06-09,9,6,2022,2
892,2022-06-10,10,6,2022,2
893,2022-06-11,11,6,2022,2
894,2022-06-12,12,6,2022,2
895,2022-06-13,13,6,2022,2
896,2022-06-14,14,6,2022,2
897,2022-06-15,15,6,2022,2
898,2022-06-16,16,6,2022,2
899,2022-06-17,17,6,2022,2
900,2022-06-18,18,6,2022,2
901,2022-06-19,19,6,2022,2
902,2022-06-20,20,6,2022,2
903,2022-06-21,21,6,2022,2
904,2022-06-22,22,6,2022,2
905,2022-06-23,23,6,2022,2
906,2022-06-24,24,6,2022,2
907,2022-06-25,25,6,2022,2
908,2022-06-26,26,6,2022,2
909,2022-06-27,27,6,2022,2
910,2022-06-28,28,6,2022,2
911,2022-06-29,29,6,2022,2
912,2022-06-30,30,6,2022,2
913,2022-07-01,1,7,2022,3
914,2022-07-02,2,7,2022,3
915,2022-07-03,3,7,2022,3
916,2022-07-04,4,7,2022,3
917,2022-07-05,5,7,2022,3
918,2022-07-06,6,7,2022,3
919,2022-07-07,7,7,2022,3
920,2022-07-08,8,7,2022,3
921,2022-07-09,9,7,2022,3
922,2022-07-10,10,7,2022,3
923,2022-07-11,11,7,2022,3
924,2022-07-12,12,7,2022,3
925,2022-07-13,13,7,2022,3
926,2022-07-14,14,7,2022,3
927,2022-07-15,15,7,2022,3
928,2022-07-16,16,7,2022,3
929,2022-07-17,17,7,2022,3
930,2022-07-18,18,7,2022,3
931,2022-07-19,19,7,2022,3
932,2022-07-20,20,7,2022,3
933,2022-07-21,21,7,2022,3
934,2022-07-22,22,7,2022,3
935,2022-07-23,23,7,2022,3
936,2022-07-24,24,7,2022,3
937,2022-07-25,25,7,2022,3
938,2022-07-26,26,7,2022,3
939,2022-07-27,27,7,2022,3
940,2022-07-28,28,7,2022,3
941,2022-07-29,29,7,2022,3
942,2022-07-30,30,7,2022,3
943,2022-07-31,31,7,2022,3
944,2022-08-01,1,8,2022,3
945,2022-08-02,2,8,2022,3
946,2022-08-03,3,8,2022,3
947,2022-08-04,4,8,2022,3
948,2022-08-05,5,8,2022,3
949,2022-08-06,6,8,2022,3
950,2022-08-07,7,8,2022,3
951,2022-08-08,8,8,2022,3
952,2022-08-09,9,8,2022,3
953,2022-08-10,10,8,2022,3
954,2022-08-11,11,8,2022,3
955,2022-08-12,12,8,2022,3
956,2022-08-13,13,8,2022,3
957,2022-08-14,14,8,2022,3
958,2022-08-15,15,8,2022,3
959,2022-08-16,16,8,2022,3
960,2022-08-17,17,8,2022,3
961,2022-08-18,18,8,2022,3
962,2022-08-19,19,8,2022,3
963,2022-08-20,20,8,2022,3
964,2022-08-21,21,8,2022,3
965,2022-08-22,22,8,2022,3
966,2022-08-23,23,8,2022,3
967,2022-08-24,24,8,2022,3
968,2022-08-25,25,8,2022,3
969,2022-08-26,26,8,2022,3
970,2022-08-27,27,8,2022,3
971,2022-08-28,28,8,2022,3
972,2022-08-29,29,8,2022,3
973,2022-08-30,30,8,2022,3
974,2022-08-31,31,8,2022,3
975,2022-09-01,1,9,2022,3
976,2022-09-02,2,9,2022,3
977,2022-09-03,3,9,2022,3
978,2022-09-04,4,9,2022,3
979,2022-09-05,5,9,2022,3
980,2022-09-06,6,9,2022,3
981,2022-09-07,7,9,2022,3
982,2022-09-08,8,9,2022,3
983,2022-09-09,9,9,2022,3
984,2022-09-10,10,9,2022,3
985,2022-09-11,11,9,2022,3
986,2022-09-12,12,9,2022,3
987,2022-09-13,13,9,2022,3
988,2022-09-14,14,9,2022,3
989,2022-09-15,15,9,2022,3
990,2022-09-16,16,9,2022,3
991,2022-09-17,17,9,2022,3
992,2022-09-18,18,9,2022,3
993,2022-09-19,19,9,2022,3
994,2022-09-20,20,9,2022,3
995,2022-09-21,21,9,2022,3
996,2022-09-22,22,9,2022,3
997,2022-09-23,23,9,2022,3
998,2022-09-24,24,9,2022,3
999,2022-09-25,25,9,2022,3
1000,2022-09-26,26,9,2022,3
1001,2022-09-27,27,9,2022,3
1002,2022-09-28,28,9,2022,3
1003,2022-09-29,29,9,2022,3
1004,2022-09-30,30,9,2022,3
1005,2022-10-01,1,10,2022,4
1006,2022-10-02,2,10,2022,4
1007,2022-10-03,3,10,2022,4
1008,2022-10-04,4,10,2022,4
1009,2022-10-05,5,10,2022,4
1010,2022-10-06,6,10,2022,4
1011,2022-10-07,7,10,2022,4
1012,2022-10-08,8,10,2022,4
1013,2022-10-09,9,10,2022,4
1014,2022-10-10,10,10,2022,4
1015,2022-10-11,11,10,2022,4
1016,2022-10-12,12,10,2022,4
1017,2022-10-13,13,10,2022,4
1018,2022-10-14,14,10,2022,4
1019,2022-10-15,15,10,2022,4
1020,2022-10-16,16,10,2022,4
1021,2022-10-17,17,10,2022,4
1022,2022-10-18,18,10,2022,4
1023,2022-10-19,19,10,2022,4
1024,2022-10-20,20,10,2022,4
1025,2022-10-21,21,10,2022,4
1026,2022-10-22,22,10,2022,4
1027,2022-10-23,23,10,2022,4
1028,2022-10-24,24,10,2022,4
1029,2022-10-25,25,10,2022,4
1030,2022-10-26,26,10,2022,4
1031,2022-10-27,27,10,2022,4
1032,2022-10-28,28,10,2022,4
1033,2022-10-29,29,10,2022,4
1034,2022-10-30,30,10,2022,4
1035,2022-10-31,31,10,2022,4
1036,2022-11-01,1,11,2022,4
1037,2022-11-02,2,11,2022,4
1038,2022-11-03,3,11,2022,4
1039,2022-11-04,4,11,2022,4
1040,2022-11-05,5,11,2022,4
1041,2022-11-06,6,11,2022,4
1042,2022-11-07,7,11,2022,4
1043,2022-11-08,8,11,2022,4
1044,2022-11-09,9,11,2022,4
1045,2022-11-10,10,11,2022,4
1046,2022-11-11,11,11,2022,4
1047,2022-11-12,12,11,2022,4
1048,2022-11-13,13,11,2022,4
1049,2022-11-14,14,11,2022,4
1050,2022-11-15,15,11,2022,4
1051,2022-11-16,16,11,2022,4
1052,2022-11-17,17,11,2022,4
1053,2022-11-18,18,11,2022,4
1054,2022-11-19,19,11,2022,4
1055,2022-11-20,20,11,2022,4
1056,2022-11-21,21,11,2022,4
1057,2022-11-22,22,11,2022,4
1058,2022-11-23,23,11,2022,4
1059,2022-11-24,24,11,2022,4
1060,2022-11-25,25,11,2022,4
1061,2022-11-26,26,11,2022,4
1062,2022-11-27,27,11,2022,4
1063,2022-11-28,28,11,2022,4
1064,2022-11-29,29,11,2022,4
1065,2022-11-30,30,11,2022,4
1066,2022-12-01,1,12,2022,4
1067,2022-12-02,2,12,2022,4
1068,2022-12-03,3,12,2022,4
1069,2022-12-04,4,12,2022,4
1070,2022-12-05,5,12,2022,4
1071,2022-12-06,6,12,2022,4
1072,2022-12-07,7,12,2022,4
1073,2022-12-08,8,12,2022,4
1074,2022-12-09,9,12,2022,4
1075,2022-12-10,10,12,2022,4
1076,2022-12-11,11,12,2022,4
1077,2022-12-12,12,12,2022,4
1078,2022-12-13,13,12,2022,4
1079,2022-12-14,14,12,2022,4
1080,2022-12-15,15,12,2022,4
1081,2022-12-16,16,12,2022,4
1082,2022-12-17,17,12,2022,4
1083,2022-12-18,18,12,2022,4
1084,2022-12-19,19,12,2022,4
1085,2022-12-20,20,12,2022,4
1086,2022-12-21,21,12,2022,4
1087,2022-12-22,22,12,2022,4
1088,2022-12-23,23,12,2022,4
1089,2022-12-24,24,12,2022,4
1090,2022-12-25,25,12,2022,4
1091,2022-12-26,26,12,2022,4
1092,2022-12-27,27,12,2022,4
1093,2022-12-28,28,12,2022,4
1094,2022-12-29,29,12,2022,4
1095,2022-12-30,30,12,2022,4
1096,2022-12-31,31,12,2022,4
1097,2023-01-01,1,1,2023,1
1098,2023-01-02,2,1,2023,1
1099,2023-01-03,3,1,2023,1
1100,2023-01-04,4,1,2023,1
1101,2023-01-05,5,1,2023,1
1102,2023-01-06,6,1,2023,1
1103,2023-01-07,7,1,2023,1
1104,2023-01-08,8,1,2023,1
1105,2023-01-09,9,1,2023,1
1106,2023-01-10,10,1,2023,1
1107,2023-01-11,11,1,2023,1
1108,2023-01-12,12,1,2023,1
1109,2023-01-13,13,1,2023,1
1110,2023-01-14,14,1,2023,1
1111,2023-01-15,15,1,2023,1
1112,2023-01-16,16,1,2023,1
1113,2023-01-17,17,1,2023,1
1114,2023-01-18,18,1,2023,1
1115,2023-01-19,19,1,2023,1
